#{"t_start": 1763679237.74574, "env_id": "hover-aviary-v0"}
r,l,t
11.52036,7,2.613091
22.853061,14,2.684358
13.102759,8,2.736512
13.146542,8,2.786057
28.805744,18,2.847688
14.647135,9,2.898685
28.848889,19,2.961203
14.771395,9,3.015274
16.45311,10,3.077482
21.784063,13,3.144965
35.276881,21,3.309671
16.547753,10,3.377947
11.579244,7,3.436107
13.077618,8,3.494049
14.813088,9,3.549978
11.467811,7,3.611159
26.001446,16,3.701989
15.01376,9,3.758077
17.840423,11,3.826798
16.511689,10,3.897312
19.554608,12,3.958267
16.21222,10,4.024863
16.46827,10,4.117783
19.919297,12,4.224566
9.793489,6,4.279506
44.438462,29,4.351558
14.780742,9,4.402898
12.954592,8,4.453945
34.376143,43,4.568646
32.89914,40,4.685777
20.939329,13,4.753438
40.084866,27,4.851612
19.440672,12,4.910687
17.989344,11,4.966406
16.68781,10,5.025488
20.500969,13,5.094008
20.996438,13,5.1877
16.47646,10,5.332249
20.826624,13,5.451406
15.04886,9,5.539508
11.562272,7,5.630759
25.41545,17,5.715557
33.359403,20,5.80263
16.288114,10,5.855006
19.663476,12,5.908861
12.996944,8,5.972337
17.880379,11,6.030127
9.928717,6,6.085495
13.258319,8,6.242627
28.00717,17,6.648702
18.228902,11,6.730232
29.740945,18,6.827949
16.292977,10,6.941965
9.92782,6,6.996485
14.618694,9,7.063874
21.701507,13,7.163933
13.092609,8,7.335779
19.329141,12,7.445949
16.454116,10,7.602123
13.109687,8,7.691366
20.638398,13,7.765949
14.827032,9,7.837239
21.230975,13,7.906002
11.569653,7,7.9678
11.63838,7,8.022941
11.487971,7,8.082028
16.286038,10,8.138856
34.788165,22,8.252902
16.425201,10,8.370077
14.881724,9,8.441683
11.508751,7,8.503819
22.691342,14,8.593432
21.433074,13,8.673228
29.479856,30,9.091152
19.628531,12,9.177451
14.534289,9,9.236546
19.317029,12,9.354685
14.703469,9,9.496732
28.806291,18,9.635696
16.478628,10,9.703602
22.51247,14,10.02122
31.375012,19,10.210994
14.808944,9,10.290938
18.043451,11,10.481135
25.08207,16,10.553599
13.092716,8,10.602973
13.032691,8,10.654961
11.396759,7,10.703964
14.891711,9,10.761425
17.712294,11,10.816387
14.78404,9,10.905738
21.702255,13,10.960374
17.658581,11,11.020375
19.845842,12,11.076365
13.255225,8,11.129364
16.358678,10,11.187363
21.243544,13,11.246706
13.222711,8,11.299779
27.17105,17,11.358706
13.174808,8,11.408017
19.611423,12,11.462621
11.323682,7,11.511621
11.552745,7,11.563589
11.505639,7,11.614925
40.194295,24,11.686994
31.678136,21,11.750411
14.575011,9,11.802479
25.750517,16,11.86141
16.332261,10,11.913409
13.219757,8,11.970215
13.188119,8,12.028712
38.333396,90,12.195096
16.427678,10,12.247365
13.16659,8,12.300599
20.884316,13,12.365599
37.3703,56,12.467707
14.749594,9,12.517699
9.902435,6,12.563696
14.741796,9,12.613698
29.569958,18,12.673696
14.711317,9,12.724085
11.474252,7,12.771823
11.464308,7,12.818894
14.784805,9,12.868897
48.890299,30,12.939897
11.499433,7,12.990821
11.458704,7,13.042871
9.857227,6,13.093046
19.733766,12,13.157103
16.526979,10,13.221047
21.139606,13,13.291043
22.096163,14,13.354454
13.165283,8,13.414517
17.852768,11,13.467831
14.535555,9,13.52147
13.15561,8,13.57352
17.472753,11,13.627524
16.574761,10,13.681147
14.948223,9,13.732715
13.196329,8,13.783787
27.151204,17,13.848715
25.906278,16,13.912637
14.721189,9,13.970842
20.774875,13,14.066246
17.903092,11,14.135302
14.853166,9,14.202674
44.872508,38,14.309436
21.008147,13,14.371186
11.495009,7,14.440611
18.108143,11,14.515198
70.898976,67,14.693222
11.410657,7,14.77069
18.098004,11,14.844174
22.670618,14,14.915266
34.018087,21,14.992664
13.317154,8,15.069979
18.12696,11,16.737626
15.931489,10,16.81342
13.103641,8,16.882938
9.900437,6,16.941352
21.131318,13,17.003278
19.684793,12,17.062218
16.586025,10,17.122938
23.283642,14,17.185579
20.954255,13,17.245547
11.635863,7,17.315632
14.733469,9,17.392225
16.292268,10,17.457863
13.190081,8,17.515389
38.27498,24,17.592597
19.606529,12,17.652306
26.530918,16,17.718089
19.663051,12,17.788084
13.052306,8,17.838978
16.577378,10,17.893034
16.587944,10,17.951564
18.292957,11,18.005102
21.971689,14,18.062708
14.91493,9,18.121838
11.37851,7,18.189385
14.691195,9,18.252467
14.583527,9,18.324391
19.729104,12,18.412242
32.538697,20,18.523495
14.831187,9,18.614608
13.069902,8,18.691594
29.912162,18,18.75428
18.162655,11,18.806218
29.098944,18,18.865428
14.953501,9,18.915437
26.780069,17,18.97351
11.484877,7,19.021765
13.05497,8,19.076622
14.767701,9,19.126904
9.852764,6,19.173745
13.032454,8,19.22224
21.18128,13,19.27962
9.862464,6,19.327344
12.893054,8,19.376979
18.154512,11,19.428981
16.181588,10,19.479978
23.520453,14,19.535418
19.603887,12,19.587783
21.50375,13,19.641698
9.853157,6,19.688695
25.513616,16,19.748698
50.209166,36,19.827767
24.31703,15,19.883694
25.695381,16,19.940696
19.744237,12,19.992697
19.503295,12,20.046077
27.711889,18,20.10509
13.107293,8,20.154163
31.493886,20,20.21809
9.871522,6,20.267099
19.604265,12,20.320099
29.383329,18,20.378642
22.337488,14,20.433649
17.823684,11,20.48572
14.74194,9,20.535645
17.707564,11,20.59651
16.58838,10,20.648347
19.250137,12,20.701374
16.479734,10,20.751973
17.881712,11,20.803985
14.477729,9,20.852988
13.17086,8,20.901985
14.652853,9,20.95138
13.141024,8,21.00031
17.950228,11,21.05231
28.989901,18,21.11131
24.799837,16,21.168309
11.391545,7,21.216389
18.002344,11,21.26838
24.151901,15,21.324306
37.449923,25,21.391305
16.401881,10,21.441212
23.008355,14,21.501713
38.778954,27,21.591524
23.662752,15,21.646769
27.635787,17,21.705488
34.842742,28,21.775561
17.748034,11,21.827491
15.130971,9,21.87756
28.476105,17,21.935487
16.480875,10,21.986487
12.991489,8,22.035557
35.613849,30,22.107558
16.794889,10,22.15856
17.950292,11,22.211486
13.10012,8,22.260742
11.422984,7,22.308202
9.821809,6,22.354486
16.538052,10,22.404655
11.517082,7,22.451465
21.119515,13,22.505391
9.91679,6,22.551634
11.469946,7,22.599564
21.020761,13,22.653562
33.86413,22,22.718529
11.592543,7,22.766249
16.422834,10,22.817065
33.94371,21,22.879651
19.908242,12,22.93265
35.159006,29,23.011649
14.665068,9,23.062995
17.919908,11,23.115244
31.386441,20,23.177325
25.630261,16,23.233316
14.922827,9,23.286389
34.468201,58,23.389388
13.160663,8,23.438388
9.856507,6,23.485388
16.552431,10,23.547686
16.242662,10,23.614168
14.935957,9,23.672274
34.210934,22,23.745344
14.871078,9,23.79527
19.702729,12,23.84827
33.522365,36,23.929391
14.617405,9,23.978391
13.154941,8,24.026939
24.277111,15,24.082844
9.945129,6,24.129842
11.506279,7,24.177841
18.099268,11,24.229914
16.46783,10,24.281914
24.354152,15,24.338043
14.944538,9,24.387499
9.873346,6,24.433786
13.025572,8,24.483849
11.521205,7,24.532846
14.84507,9,24.581948
17.739068,11,24.633945
23.026628,14,24.689173
13.036073,8,24.738637
19.298911,12,24.790972
44.829449,31,24.8701
19.423925,12,24.926265
30.613415,42,25.012254
13.199257,8,25.060182
13.181587,8,25.109155
18.021535,11,25.160345
13.194314,8,25.209342
9.968774,6,25.256342
17.883815,11,25.308342
13.322233,8,25.358341
24.524917,15,25.414185
25.868987,16,25.471474
11.486882,7,25.519403
23.804647,15,25.575473
13.018874,8,25.624473
9.950726,6,25.670403
20.893191,13,25.724402
26.975594,17,25.782402
17.903248,11,25.834399
14.892532,9,25.883471
9.826546,6,25.931398
23.110721,14,25.986091
9.853861,6,26.032671
19.238638,12,26.085669
35.281886,23,27.394061
14.858712,9,27.472566
9.985704,6,27.533856
14.661301,9,27.589242
21.880678,13,27.660642
26.783174,17,27.725379
29.580852,18,27.798762
21.180282,13,27.871049
14.632238,9,27.928509
11.502642,7,27.991951
21.215638,13,28.053129
22.346737,14,28.120744
13.113693,8,28.180443
13.027441,8,28.23973
39.777682,36,28.356705
14.946857,9,28.421625
13.092008,8,28.485517
14.970164,9,28.547267
14.711373,9,28.613148
20.557305,13,28.683054
18.048857,11,28.746443
16.348337,10,28.806373
13.181405,8,28.890342
14.954869,9,28.980556
29.51664,19,29.207217
31.843058,21,29.342361
17.839626,11,29.41732
33.537985,23,29.507716
26.329757,16,29.591938
14.599227,9,29.652275
14.567911,9,29.705106
14.900787,9,29.760196
18.087181,11,29.813339
18.017261,11,29.866259
38.872019,23,29.937877
16.43451,10,29.995962
14.733614,9,30.046962
29.872716,18,30.112115
16.431011,10,30.163987
28.455536,18,30.224892
9.875417,6,30.272979
13.013993,8,30.325553
9.800063,6,30.378684
13.160028,8,30.433684
19.644222,12,30.512185
25.105707,15,30.608463
9.832987,6,30.667569
27.885625,17,30.744585
21.605639,13,30.81369
9.884634,6,30.880255
9.817719,6,30.933238
32.540999,22,31.004858
17.844042,11,31.058787
14.718126,9,31.111832
14.564905,9,31.171777
22.962082,14,31.33623
9.922579,6,31.385736
24.266,15,31.443443
28.038441,17,31.501441
9.816729,6,31.550455
16.442313,10,31.678679
11.575638,7,31.746655
19.664587,12,31.818484
36.329992,23,31.901951
25.988228,16,31.968786
18.368969,11,32.032022
37.130179,23,32.109955
13.213,8,32.166525
13.117876,8,32.227029
16.313763,10,32.279337
17.69913,11,32.331309
34.745655,56,32.43339
14.577343,9,32.483387
14.599476,9,32.533679
11.59184,7,32.580908
16.415,10,32.632483
22.603284,14,32.687692
26.786987,17,32.746561
20.90138,13,32.800432
24.408461,15,32.856864
21.332898,13,32.909794
21.051322,13,32.963864
19.695136,12,33.016865
41.805862,33,33.091793
14.820185,9,33.149864
16.45598,10,33.201822
12.963667,8,33.255098
17.979139,11,33.306178
18.35521,11,33.359169
20.469813,13,33.413168
36.842668,64,33.523094
16.363883,10,33.573524
32.759219,21,33.636998
9.894812,6,33.684186
35.914369,58,33.787612
19.486067,12,33.840838
26.064796,16,33.898439
27.125854,17,33.956735
13.193335,8,34.004412
36.699144,26,34.072444
19.824984,12,34.126484
16.590551,10,34.176486
20.57692,13,34.232411
21.22878,13,34.286513
27.770549,17,34.344517
18.092321,11,34.395922
11.583083,7,34.443727
16.30534,10,34.493932
17.925381,11,34.546534
13.177469,8,34.595354
16.063554,10,34.646537
30.022066,19,34.707536
11.452402,7,34.758533
22.697019,14,34.81262
14.790289,9,34.862624
25.996878,16,34.92162
14.651286,9,34.97162
21.264496,13,35.025867
29.354459,18,35.084867
19.662296,12,35.139864
35.303555,22,35.202794
14.869356,9,35.252796
23.489381,15,35.309415
13.105565,8,35.357739
32.202226,21,35.420666
20.564816,13,35.475107
14.611747,9,35.524924
11.453167,7,35.572825
28.349155,17,35.630824
17.85656,11,35.683213
23.256848,14,35.738779
18.131263,11,35.790542
18.127688,11,35.842911
36.046,24,35.908285
35.171449,24,35.973739
22.695871,14,36.029134
11.526142,7,36.07665
17.936508,11,36.128772
32.382239,39,36.212378
13.284977,8,36.261692
14.935579,9,36.312033
29.193381,20,36.372631
12.989854,8,36.42122
28.820275,18,36.480551
11.513741,7,36.528566
13.34912,8,36.577183
19.384033,12,36.631099
33.622921,30,36.703188
23.165001,14,36.758188
11.524861,7,37.930171
15.018345,9,37.982419
14.826503,9,38.034527
30.191808,40,38.12719
23.078004,14,38.182958
32.868295,20,38.274878
19.914808,12,38.327628
27.811211,17,38.451504
14.877538,9,38.52361
21.577333,13,38.592527
13.021784,8,38.650661
11.520768,7,38.708853
28.605565,18,38.782375
9.84129,6,38.836394
28.190764,18,38.90013
14.674471,9,38.952478
13.081977,8,39.001557
13.073709,8,39.04956
11.361818,7,39.097481
13.189517,8,39.146565
16.381699,10,39.198631
26.456921,16,39.256628
21.362272,13,39.31063
17.875088,11,39.362628
18.07916,11,39.424121
21.356238,13,39.494044
18.066946,11,39.549869
13.085111,8,39.598938
8.212417,5,39.644939
11.545211,7,39.695865
25.22352,16,39.752938
40.460133,27,39.820864
23.672755,14,39.876751
17.682693,11,39.928679
36.616645,35,40.006681
16.265324,10,40.057679
16.313955,10,40.108313
23.738313,15,40.164492
29.994392,19,40.225315
19.35887,12,40.278566
44.804034,29,40.348984
23.889361,15,40.415884
26.042115,16,40.515645
13.093578,8,40.576175
24.97328,15,40.640406
24.764507,15,40.701612
14.477103,9,40.751619
14.987635,9,40.800632
49.20886,32,40.874631
25.671057,16,40.932546
17.87806,11,40.984071
16.251022,10,41.034837
27.570134,18,41.093959
30.369842,19,41.154757
38.908539,58,41.26077
13.076487,8,41.30884
18.165463,11,41.360769
39.118488,34,41.444074
26.309148,16,41.501147
23.213228,14,41.555074
33.522734,42,41.643149
18.241992,11,41.695145
11.600495,7,41.742073
29.040058,18,41.801433
28.578635,17,41.861267
21.599969,13,41.916429
25.378364,16,41.973428
23.711712,14,42.028428
33.573102,21,42.091355
16.262279,10,42.142357
13.018506,8,42.197354
17.942791,11,42.260039
18.151624,11,42.317036
35.839273,21,42.395141
16.313193,10,42.448476
32.476687,21,42.512755
27.669637,17,42.57011
34.623597,22,42.634854
19.676084,12,42.687535
20.820398,13,42.742193
11.499536,7,42.790186
29.055143,18,42.850494
20.057163,12,42.903491
9.870784,6,42.950421
29.049065,19,43.01042
11.561825,7,43.05842
23.03552,15,43.113492
13.140451,8,43.16249
14.990599,9,43.212489
13.163973,8,43.260419
24.936815,15,43.31949
19.49374,12,43.37349
9.82655,6,43.434487
33.258599,21,43.497415
22.891362,14,43.552415
16.183931,10,43.603417
16.239422,10,43.655414
21.83237,13,43.710538
32.255425,22,43.773054
17.885605,11,43.82505
25.21025,16,43.882454
27.154639,17,43.941379
16.249288,10,43.992378
13.091292,8,44.040378
30.71684,19,44.100451
17.779484,11,44.15238
13.086222,8,44.200458
21.431006,13,44.255377
19.166083,12,44.319537
16.540217,10,44.3707
24.722658,15,44.428901
21.089474,13,44.483901
18.050539,11,44.537207
19.674586,12,44.589571
16.498873,10,44.640192
19.780078,12,44.693436
21.928392,14,44.749952
20.997685,13,44.80358
22.830555,14,44.858581
27.958547,18,44.917579
38.023941,24,44.985508
14.486055,9,45.035509
19.903192,12,45.094508
22.490666,14,45.154505
17.857237,11,45.206582
23.18522,14,45.264504
9.863593,6,45.310507
39.558737,25,45.376967
27.563296,17,45.435804
14.737108,9,45.484728
16.434151,10,45.535731
21.43067,13,45.589728
16.218941,10,45.642017
16.326916,10,45.693016
14.750789,9,45.742388
23.027953,14,45.797284
16.219277,10,45.849211
16.277377,10,45.900219
19.163162,12,45.952211
13.077694,8,46.001208
18.246455,11,46.054281
21.724775,13,46.107281
11.466302,7,46.155285
28.399733,19,46.215737
29.090224,18,46.274686
11.583176,7,46.322758
29.665438,19,46.382619
26.389968,16,47.546492
19.650905,12,47.603103
40.770431,26,47.676208
19.289974,12,47.733132
35.785667,59,47.837192
34.433725,23,47.901441
19.822755,12,47.954708
16.210824,10,48.005429
9.85618,6,48.051681
13.288561,8,48.101225
19.580859,12,48.154762
37.164771,40,48.697483
17.769245,11,48.841259
11.288739,7,48.897296
14.630165,9,48.960405
14.818941,9,49.022256
11.56759,7,49.078629
24.84745,15,49.148268
32.311846,20,49.214944
13.115984,8,49.270941
34.181052,21,49.332894
14.77375,9,49.382683
11.450154,7,49.452785
18.111104,11,49.512469
17.866567,11,49.565158
18.040559,11,49.616225
32.161265,21,49.678154
25.034456,15,49.742345
40.121592,26,49.826434
24.758645,15,49.894829
33.909668,22,49.960391
11.390357,7,50.008626
23.905344,15,50.063655
14.817187,9,50.113584
23.509098,14,50.179898
39.004819,31,50.278298
21.153467,13,50.334884
24.249335,15,50.406798
13.041973,8,50.486553
9.864964,6,50.544952
16.461297,10,50.603707
13.168507,8,50.652231
30.803028,19,50.712785
23.981517,15,50.768271
17.93685,11,50.827409
21.850285,14,50.88233
11.590032,7,50.929948
9.875095,6,50.97729
38.572029,41,51.060287
20.4994,13,51.114355
29.65151,18,51.173374
22.657904,14,51.228923
28.747352,19,51.290074
11.507014,7,51.33772
14.7273,9,51.396067
38.825584,26,51.467305
24.540321,15,51.594416
26.059433,16,51.657821
36.014208,23,51.722325
13.153643,8,51.770855
37.297169,24,51.838852
32.589887,22,51.902111
19.760253,12,51.955038
14.630767,9,52.005108
28.504704,17,52.062108
34.625459,21,52.124729
16.18914,10,52.175655
14.787996,9,52.225658
25.291118,16,52.282384
11.419641,7,52.329553
16.316769,10,52.383765
26.938625,17,52.441736
14.917032,9,52.491666
40.198215,26,52.558662
28.353131,17,52.616906
30.042263,19,52.676467
58.035799,87,52.811436
16.509341,10,52.861903
36.565816,23,52.927297
16.561611,10,52.987625
25.92693,16,53.080561
38.123721,24,53.169888
13.102816,8,53.226889
31.519851,20,53.292606
14.64164,9,53.734298
11.417071,7,54.226914
30.665417,19,54.506138
16.44912,10,54.649737
21.204989,13,54.861764
9.807867,6,54.911138
27.200146,17,54.9692
16.434377,10,55.022192
13.350032,8,55.096882
24.162958,15,55.202764
22.135338,14,55.27281
34.333316,23,55.532549
25.76056,16,55.647009
12.93984,8,55.72927
13.355943,8,55.809361
14.559172,9,55.939707
25.744555,16,56.497992
14.704256,9,56.609479
11.492849,7,56.778165
13.035804,8,56.886981
31.775399,20,57.46905
29.497787,18,57.622779
34.09168,21,57.724034
13.016759,8,57.785206
11.538201,7,57.834397
39.203631,25,57.9029
25.103773,16,57.959406
16.301604,10,58.011136
13.151021,8,58.059283
14.815667,9,58.109167
37.362722,52,58.226094
11.499088,7,58.31109
18.080795,11,58.36794
39.869936,39,58.450274
13.259164,8,58.500272
43.191625,29,58.570274
16.5076,10,58.625363
51.803564,38,58.705291
16.35958,10,58.757291
16.282449,10,58.807361
20.895778,13,58.862361
14.883509,9,58.911287
26.340258,16,58.968552
19.458753,12,59.021074
37.652036,23,59.086146
16.522656,10,59.136075
13.055771,8,59.185146
17.853699,11,59.250839
16.190062,10,59.308937
36.987499,35,60.564157
32.473159,20,60.636865
30.889941,20,60.698618
29.350957,18,60.757271
13.090601,8,60.806646
13.028123,8,60.854918
23.129003,14,60.910258
30.326828,20,60.972478
11.476902,7,61.01944
34.484069,35,61.099517
19.851041,12,61.151512
35.349119,39,61.234439
48.510673,33,61.308438
16.599767,10,61.361453
33.56886,24,61.428461
16.552449,10,61.479452
14.605432,9,61.529449
27.570333,17,61.59058
24.250347,15,61.646004
13.056272,8,61.696162
96.490027,145,61.89507
55.339169,65,62.008065
23.135267,14,62.062622
14.808717,9,62.112705
21.267118,13,62.166702
20.506509,13,62.220775
38.599086,55,62.330773
21.094221,13,62.385154
20.091738,12,62.438222
16.385714,10,62.49015
29.205091,18,62.549153
26.079872,16,62.60515
19.611069,12,62.659148
16.574374,10,62.710145
24.62242,15,62.765269
66.464329,56,62.86587
40.242415,40,62.948942
15.094866,9,62.99894
11.558869,7,63.045939
16.344462,10,63.096866
46.664341,40,63.179866
27.393937,17,63.237943
36.16956,27,63.3513
48.758957,35,63.433267
33.027872,48,63.621702
40.471504,25,63.721469
39.784738,24,63.796752
40.059815,25,63.877007
17.676916,11,63.949071
29.26903,19,64.010861
50.370292,50,64.108241
27.523713,17,64.166731
22.955093,14,64.221749
18.12186,11,64.272826
26.303521,16,64.330822
19.10501,12,64.390752
29.563465,18,64.477313
33.471844,20,64.541765
14.664058,9,64.591763
40.920368,25,64.659969
13.202912,8,64.708969
14.780383,9,64.757977
29.830177,19,64.821549
45.342096,44,64.908516
13.119798,8,64.957513
11.572551,7,65.005515
24.208316,15,65.064578
13.17689,8,65.113507
13.206065,8,65.162509
16.672823,10,65.213508
37.384193,98,65.359509
14.909303,9,65.432086
19.472377,12,65.51702
17.695267,11,65.576748
32.073826,43,65.663453
11.662103,7,65.711089
29.815088,19,65.771342
33.085352,20,65.832039
13.211265,8,65.881036
22.82203,14,65.935038
28.882196,17,65.993114
11.471581,7,66.040035
13.124789,8,66.089035
14.849796,9,66.138251
42.251845,48,66.231174
30.858992,20,66.292003
66.802584,59,66.411165
21.467409,13,66.467944
64.713086,43,66.552867
16.297664,10,66.606886
24.420511,15,66.663888
37.444599,22,66.726886
38.531274,25,66.794885
29.392509,29,68.117584
16.325357,10,68.174635
26.80659,17,68.242634
25.668036,16,68.309636
35.246004,31,68.391268
19.69131,12,68.461257
35.443674,22,68.528316
27.997404,17,68.587763
32.716214,20,68.653549
19.92941,12,68.712934
29.141494,18,68.791223
13.072676,8,68.846706
13.068039,8,68.898716
57.305423,43,68.989793
45.796165,59,69.10379
32.442201,20,69.171804
53.679761,158,69.444568
17.938646,11,69.500498
24.430841,15,69.556977
50.163631,40,69.63998
19.79434,12,69.691979
17.808847,11,69.743977
25.445313,16,69.800203
39.435414,27,69.86985
14.775867,9,69.920774
16.174238,10,69.971868
18.290954,11,70.029796
13.113984,8,70.084347
32.895725,23,70.153341
16.539754,10,70.2043
20.075376,12,70.256343
35.537983,41,70.34227
18.140864,11,70.3941
19.680535,12,70.451908
23.95481,15,70.507908
52.564351,66,70.628953
35.377843,36,70.726779
58.763003,40,70.814389
19.441997,12,70.872419
30.843733,29,70.949818
28.19041,17,71.012751
35.870041,32,71.092744
14.962118,9,71.144815
40.777511,43,71.271065
42.347525,75,71.409199
19.837776,12,71.48112
19.170448,12,71.571301
34.79262,23,71.674389
13.273882,8,71.742211
34.039512,21,71.946199
26.853319,17,72.099551
14.734064,9,72.190431
14.992288,9,72.52149
26.184888,17,72.604611
24.707484,15,72.67303
36.345521,22,72.742671
16.320709,10,72.790122
37.357512,25,72.853195
24.41382,15,72.903287
38.451992,26,72.966774
32.370703,19,73.024501
26.349791,16,73.079451
38.959158,27,73.165453
19.001549,12,73.325819
22.7884,14,73.392996
21.167041,13,73.450677
47.395879,44,73.554904
45.633222,29,73.668686
16.495951,10,73.731172
21.743682,13,73.793206
13.030688,8,73.847967
16.6365,10,73.907444
25.566358,16,73.97521
23.02204,14,74.038407
28.051573,17,74.112437
44.005459,26,74.272876
16.729651,10,74.389503
11.589534,7,74.917011
42.854555,47,75.137
37.307229,46,75.276683
14.712509,9,75.343255
20.031738,12,75.401411
16.434949,10,75.452495
25.192683,15,75.510492
41.194008,26,75.578492
40.307509,57,75.718434
19.616856,12,75.776563
33.221296,21,75.852029
11.516556,7,75.900958
42.456949,28,75.975732
36.306062,24,76.042692
14.646583,9,76.093863
41.951508,25,76.163194
16.779583,10,76.213403
38.229861,45,77.645437
37.026203,28,77.728684
37.186477,33,77.818595
38.76003,24,77.8981
29.474001,19,77.958216
31.476581,37,78.037131
32.673544,20,78.098158
34.390453,21,78.159422
17.940381,11,78.213498
9.857704,6,78.263494
35.898195,25,78.363038
40.740951,40,78.446513
16.410338,10,78.507522
50.516077,32,78.675399
50.040134,50,78.808121
23.144212,15,78.880344
30.266458,18,78.956868
31.515953,19,79.040684
27.66734,17,79.100811
13.201741,8,79.154389
19.421679,12,79.207664
42.194341,27,79.276765
17.958618,11,79.338765
34.280168,24,79.436518
29.308905,18,79.512436
37.050886,37,79.591811
50.670258,44,79.67835
17.892457,11,79.730437
13.201927,8,79.77863
33.425915,21,79.841037
13.036027,8,79.890702
23.004996,14,79.945631
18.089951,11,80.008628
13.204275,8,80.057702
31.78925,20,80.118706
8.269361,5,80.163631
22.946193,14,80.218914
14.846523,9,80.268817
53.38037,52,80.363814
27.404714,17,80.461907
14.719462,9,80.523341
15.963771,10,80.583445
21.488959,14,80.638546
21.694238,13,80.692839
35.775553,33,80.768839
16.546666,10,80.819836
29.260492,18,80.878914
16.314453,10,80.929835
14.614473,9,80.978835
19.588843,12,81.03166
39.835777,25,81.097836
14.799862,9,81.147835
11.48624,7,81.19492
22.345264,14,81.249832
40.654263,29,81.321751
26.361167,16,81.385303
42.010044,102,81.547564
35.11851,22,81.611716
19.735263,12,81.669643
18.505604,11,81.723173
17.982294,11,81.774173
14.613384,9,81.824252
43.776016,30,81.896407
19.795531,12,81.949403
36.776691,26,82.017329
49.399866,51,82.112513
16.445792,10,82.162513
19.588227,12,82.216512
28.77689,19,82.280375
34.888325,54,82.385661
26.458608,16,82.45216
11.532575,7,82.500158
81.901621,50,82.59316
24.724497,15,82.649261
14.886975,9,82.699274
64.459219,76,82.820355
14.942353,9,82.870429
13.152025,8,82.919354
36.131224,52,83.015279
37.987315,27,83.083357
17.743286,11,83.134664
37.646646,44,83.224799
