#{"t_start": 1763679237.74574, "env_id": "hover-aviary-v0"}
293.124249,139,289.670616
279.750949,132,289.849009
288.533504,138,290.030963
276.112896,129,290.205945
318.83893,148,290.401918
288.123676,135,290.58262
313.670077,151,290.777728
282.592829,132,290.954907
314.319981,150,291.149974
308.46429,143,291.337956
299.367677,143,291.526539
301.615646,143,291.715523
303.279551,144,291.904474
290.222697,135,292.083499
326.699519,153,293.42291
299.652527,141,293.619096
302.07071,142,293.805274
316.468484,149,294.000242
310.584444,147,294.190877
309.98246,146,294.384725
294.008808,139,294.571826
290.740025,136,294.752992
315.931304,152,294.950068
335.628755,159,295.15248
341.550584,164,295.361901
289.774302,141,295.567813
295.909359,140,295.755263
300.816719,141,295.942762
335.892134,158,297.299915
288.040553,136,297.490758
296.807935,142,297.692251
293.609671,138,297.876727
276.306018,130,298.051652
317.497863,150,298.247393
296.717693,141,298.433323
281.838476,134,298.612479
289.217423,136,298.792469
312.490124,146,298.981812
274.668592,129,299.155583
333.104891,155,299.358594
316.427263,150,299.554847
304.20997,143,299.744158
316.454728,146,301.07031
315.39344,146,301.288312
346.962917,165,301.499237
338.056535,161,301.707099
288.716396,134,301.887169
299.718585,139,302.071251
314.187844,146,302.263565
281.649696,132,302.444636
315.911177,149,302.638728
289.442949,139,302.822675
274.085335,130,302.999317
284.292867,136,303.180244
284.350246,133,303.358639
293.608645,141,303.546935
303.913176,142,303.736816
308.538118,141,305.095227
294.427275,136,305.289208
343.320449,160,305.495435
327.402784,152,305.694643
337.935597,156,305.894823
356.766561,166,306.105103
296.100372,136,306.358916
284.777976,131,306.637045
270.289036,127,306.898561
290.634861,137,307.164249
314.328544,147,307.506588
306.244133,142,307.77185
275.108957,131,307.965357
289.161398,139,308.235351
292.940541,138,309.625111
307.42455,143,309.822102
308.110996,143,310.010098
308.980933,142,310.197097
312.145748,144,310.387383
316.631215,150,310.586113
281.131616,132,310.763527
306.791912,148,310.956456
325.955854,154,311.156613
354.635868,165,311.36661
286.761537,133,311.544609
324.753335,151,311.744838
325.518041,154,311.944839
302.97362,141,312.130927
322.282667,149,313.485898
311.925291,149,313.702931
347.165338,158,313.905918
265.516393,127,314.075843
307.380268,144,314.263953
295.019649,139,314.446953
307.914471,142,314.635954
301.008045,142,314.828191
292.671473,135,315.007905
289.497822,136,315.187986
308.531183,145,315.383612
305.407569,145,315.575099
332.017958,154,315.777484
332.089386,158,315.980222
305.668265,142,317.693176
304.071547,144,317.942139
316.517707,149,318.225039
321.042608,151,318.552341
311.756159,145,318.921705
318.760888,147,319.290717
335.605878,157,319.745089
328.270017,154,320.088761
292.35661,135,320.418732
272.028324,130,320.627918
312.564409,146,320.823083
339.812932,158,321.033211
317.740427,147,321.228278
295.685759,136,321.413379
292.082735,136,322.726452
293.920794,137,322.921778
326.173276,155,323.121793
340.558155,158,323.327466
319.758129,148,323.555696
389.176482,185,323.817525
330.549664,155,324.024382
307.05833,147,324.217206
323.338936,151,324.414142
349.52102,166,324.626704
304.768628,145,324.816392
334.594936,156,325.017718
323.427139,150,325.215127
334.271639,156,325.428791
292.81422,137,326.754124
340.03733,158,326.974428
309.805271,143,327.169483
354.014804,165,327.380829
329.20855,154,327.605655
317.13497,145,327.797797
336.802293,157,328.003996
343.326916,157,328.206582
339.260421,162,328.414653
319.797256,148,328.60884
355.364571,164,328.820839
324.160453,149,329.018287
299.399712,140,329.202786
341.218816,162,330.579762
277.792073,129,330.768835
349.118294,164,330.977983
321.874677,152,331.174274
339.378374,157,331.376199
369.068092,171,331.715816
364.296583,168,331.929919
345.038794,161,332.135918
317.153443,148,332.329104
342.354527,162,332.537109
315.501911,147,332.729347
322.333678,151,332.924905
320.257334,150,333.118903
311.185806,146,334.458057
373.730659,175,334.698053
313.619275,147,334.890052
320.616766,150,335.085236
314.342682,144,335.275238
347.699805,163,335.499116
318.747006,148,335.694552
337.90986,158,335.900824
335.879463,159,336.103675
334.351418,156,336.306321
354.371982,166,336.517057
319.353922,147,336.721418
309.1732,144,336.909763
358.320866,167,338.269024
317.242059,149,338.480682
345.582011,164,338.690758
362.79148,173,338.910835
331.432228,156,339.112647
349.131153,162,339.320759
360.718654,167,339.53437
305.745987,144,339.727705
317.894993,145,339.91878
313.386074,149,340.112895
317.055444,146,340.305041
341.434776,158,340.509037
338.012665,156,340.714327
345.529332,157,340.922401
348.849599,163,342.263557
306.65511,142,342.457634
370.839447,172,342.674891
393.000664,186,342.906817
380.905789,177,343.130414
342.784928,159,343.333376
349.729069,163,343.540667
344.75422,161,343.745637
338.034415,157,343.948709
331.721987,155,344.148023
384.682501,177,344.371833
346.114272,162,344.578485
310.845712,144,345.914827
358.755454,165,346.137823
364.560401,169,346.354727
302.329421,144,346.543656
348.881253,161,346.750875
347.433055,163,346.959711
377.411678,175,347.180983
366.354835,171,347.397629
349.63166,162,347.604714
349.153203,165,347.817922
326.424118,151,348.013851
329.227659,153,348.21185
333.090749,157,348.414849
359.374983,169,349.80429
399.716502,187,350.048576
325.195629,152,350.246398
371.593259,175,350.467879
330.666649,154,350.665667
365.144516,167,350.88163
359.507505,166,351.091585
362.976732,166,351.312391
344.300603,163,351.536177
338.432365,154,351.736872
373.994047,176,351.960115
345.728915,166,352.170722
329.170858,153,353.528645
355.983218,170,353.76491
338.071896,156,353.989756
338.144593,155,354.189108
351.16303,163,354.397341
360.449393,168,354.609416
378.58649,174,354.832144
328.747775,153,355.034291
326.503566,151,355.231221
386.995652,178,355.457198
356.72242,168,355.669441
327.076653,153,355.869714
334.821431,155,356.068841
381.277452,175,357.435305
325.536727,152,357.645233
369.534432,172,357.861416
349.717401,161,358.070174
346.10885,161,358.303132
369.484633,170,358.520136
361.588145,166,358.73172
360.198728,168,358.944793
336.041363,156,359.146384
354.062841,164,359.361386
343.192439,157,359.568042
410.489652,190,359.80508
373.381954,174,361.185533
419.414274,196,361.448701
450.039038,208,361.700922
383.957063,178,361.929111
353.66604,163,362.138188
363.749017,168,362.35926
397.842767,185,362.591356
356.630002,166,362.803889
358.099955,166,363.017945
335.532216,156,363.218597
414.723302,194,363.458701
368.991426,170,363.672925
367.340879,171,365.042985
369.012512,169,365.261213
379.266202,172,365.480449
349.579674,163,365.688809
376.592044,174,365.913109
383.526541,176,366.135694
379.787504,172,366.354442
398.469686,187,366.595089
344.703393,161,366.810823
365.951661,168,367.026137
397.256979,184,367.256307
370.830222,173,367.47611
353.964512,165,369.008853
422.039589,194,369.278655
399.020215,185,369.522654
449.728721,209,369.793737
414.464946,190,370.041737
407.871066,186,370.286664
430.514712,198,370.543663
403.064202,187,370.788174
394.143738,181,371.023664
392.4063,183,371.256933
389.424508,178,371.479227
387.87437,181,372.913839
420.344785,196,373.161718
371.264635,172,373.37771
435.552888,203,373.626756
410.7198,191,373.865756
379.69802,176,374.099007
399.572683,185,374.330476
406.395304,187,374.574899
385.355921,180,374.805358
397.772335,186,375.036364
412.079372,191,375.272896
393.754902,183,376.668193
443.438833,202,376.917432
420.115588,193,377.155865
429.098513,202,377.430694
424.560518,195,377.670012
423.426234,196,377.9143
384.062975,174,378.132256
387.835434,181,378.358484
434.05067,201,378.603556
423.355351,197,378.850586
362.935588,169,380.209824
385.22156,179,380.446541
452.664625,212,380.702543
384.276373,178,380.926541
479.507211,222,381.19354
390.14067,179,381.416618
372.27604,173,381.63278
423.14617,196,381.87442
426.237609,195,382.114769
422.265172,194,382.353303
388.426364,178,382.576633
383.689075,175,383.952768
447.180561,205,384.223796
396.826815,184,384.452839
447.546448,206,384.702677
430.170347,199,384.946438
418.038197,194,385.185038
443.831965,204,385.432934
426.311946,193,385.670013
467.033205,215,385.931073
391.522755,180,386.155072
445.579357,205,386.406069
506.533727,234,387.83869
436.988586,199,388.085132
521.353104,240,388.373526
419.285396,195,388.613376
512.563911,237,388.896033
451.842264,205,389.145647
418.757064,193,389.38742
444.86305,203,389.63691
412.351436,188,389.873592
412.838362,191,391.226041
459.038996,213,391.500126
429.187288,197,391.742369
399.932853,184,391.97401
464.995367,216,392.239238
450.400294,205,392.491437
485.836215,225,392.762876
432.852442,201,393.007874
439.130624,203,393.255994
398.771221,186,393.486992
442.43277,206,394.904098
476.965569,220,395.20018
516.257236,238,395.483367
466.631571,214,395.742364
487.819994,223,396.013556
436.821738,200,396.259558
502.799543,233,396.538708
411.856713,188,396.771633
451.895007,207,397.023711
520.037673,236,397.3067
462.888211,211,398.73737
535.3952,242,399.023075
490.231413,227,399.298661
456.531383,209,399.570977
493.116401,230,399.845432
469.672024,220,400.112539
447.80467,207,400.363161
491.043686,226,400.638459
440.279785,202,400.886547
435.732416,200,402.280958
489.330422,225,402.566541
441.812221,203,402.813466
436.756619,200,403.058574
440.201419,204,403.307198
527.771765,241,403.593123
522.276199,239,403.878326
526.088777,242,404.168539
448.855443,207,404.420985
529.092033,240,405.874982
533.167539,242,406.195691
502.594563,231,406.472017
530.951032,242,406.759076
483.033319,220,407.027377
502.571602,228,407.304551
495.780806,233,407.585118
524.499302,240,407.874182
473.941152,218,408.136413
490.494807,226,409.571712
544.530712,242,409.881036
457.596927,208,410.136187
491.361215,226,410.409055
537.533056,242,410.696051
532.317702,242,410.986673
537.80137,242,411.273222
536.858934,242,411.562882
538.937902,242,411.848794
532.763109,242,413.300508
547.232147,242,413.599328
535.740169,242,413.887737
520.071957,242,414.175723
513.712203,235,414.463017
542.964896,242,414.749588
472.601446,217,415.009669
531.037632,242,415.296519
545.537447,242,415.585732
495.082484,228,417.033364
533.067909,242,417.319733
535.450205,242,417.608668
537.680109,242,417.894457
528.83931,242,418.181652
527.241827,242,418.470567
541.810627,242,418.757769
526.861463,242,419.042634
533.118952,242,420.515181
532.985458,242,420.817473
532.651276,242,421.103388
530.953207,242,421.38939
535.274668,242,421.674387
549.620815,242,421.963943
540.185822,242,422.251941
531.303404,242,422.541939
527.644586,242,422.828936
546.358141,242,424.361696
537.306085,242,424.65086
545.111798,242,424.937937
537.782475,242,425.224938
544.571415,242,425.512114
535.93191,242,425.800019
531.17895,242,426.090508
546.545024,242,426.378585
537.00561,242,427.862098
545.704734,242,428.154096
542.526237,242,428.444331
548.54308,242,428.733085
544.291869,242,429.021015
532.594859,242,429.313053
535.961257,242,429.624383
541.930823,242,429.921712
542.699909,242,431.376052
541.415897,242,431.684561
551.001311,242,431.977158
545.468395,242,432.271335
546.152062,242,432.565576
544.562849,242,432.858504
532.557884,242,433.154745
548.437646,242,433.447924
536.963875,242,433.741085
540.323542,242,435.197544
545.207693,242,435.498193
553.475366,242,435.788134
545.960507,242,436.097615
541.870262,242,436.399323
562.433375,242,436.706644
539.620196,242,437.000643
550.424917,242,437.295845
549.845919,242,438.779506
546.839741,242,439.099147
546.333917,242,439.389303
554.90168,242,439.683725
556.318211,242,439.981674
556.797778,242,440.272514
538.502363,242,440.564432
546.042346,242,440.854044
555.785306,242,441.145946
552.649705,242,442.630649
550.602093,242,442.919816
552.592042,242,443.27143
547.437355,242,443.556688
546.348885,242,443.846086
546.62924,242,444.130084
548.590588,242,444.428085
558.544071,242,444.716087
557.421568,242,446.138298
548.985517,242,446.442495
549.764688,242,446.730058
548.907645,242,447.018286
552.253663,242,447.306602
557.852346,242,447.594662
555.208655,242,447.883124
513.057279,238,448.166456
549.618525,242,448.455948
542.899733,242,449.944071
554.764093,242,450.246115
550.594395,242,450.533108
547.215463,242,450.819417
559.595079,242,451.110036
563.589966,242,451.396448
549.156493,242,451.681618
563.042524,242,451.970613
555.608119,242,453.403385
546.676105,242,453.704456
551.420411,242,453.99247
554.91737,242,454.279634
546.100428,242,454.568555
552.204785,242,454.855838
551.392306,242,455.14258
552.648559,242,455.430063
549.843922,242,455.7187
550.062751,242,457.16977
551.462885,242,457.457768
548.035948,242,457.74633
554.944405,242,458.034258
552.795964,242,458.323596
561.414137,242,458.610859
557.293011,242,458.898206
546.211753,242,459.184235
553.429933,242,460.642788
551.852522,242,460.951234
546.98714,242,461.240021
551.319053,242,461.527112
552.540619,242,461.813885
553.829372,242,462.099963
551.717564,242,462.4247
551.125941,242,462.711216
545.63757,242,463.000572
548.186026,242,464.466474
561.351134,242,464.754986
548.219143,242,465.046144
555.08774,242,465.333303
559.954717,242,465.619485
552.76703,242,465.907722
551.793646,242,466.208646
556.264352,242,466.497501
551.076767,242,467.948747
545.260696,242,468.239534
559.715767,242,468.52968
557.454932,242,468.832096
550.586966,242,469.117413
561.427467,242,469.40712
546.290491,242,469.694121
555.161801,242,469.981797
550.349279,242,470.268499
559.836804,242,471.741716
555.922326,242,472.029557
562.005872,242,472.316292
550.989785,242,472.605191
561.738239,242,472.894755
559.06208,242,473.182614
562.847687,242,473.470011
554.21096,242,473.75643
560.17452,242,475.19778
558.288656,242,475.497608
561.054564,242,475.7846
555.354375,242,476.071744
555.290467,242,476.359328
555.641632,242,476.648651
560.134364,242,476.936504
556.340224,242,477.224633
557.695784,242,477.513559
558.028439,242,478.941556
551.147363,242,479.226556
556.234272,242,479.519215
560.448558,242,479.806575
547.133885,242,480.095174
559.205022,242,480.382698
563.207631,242,480.671221
570.151925,242,480.958291
556.028649,242,482.394567
562.378523,242,482.692143
547.699694,242,482.977213
553.679683,242,483.26406
552.669528,242,483.547985
555.586557,242,483.83328
552.794392,242,484.122104
564.692105,242,484.407179
559.895956,242,485.806148
564.369319,242,486.107585
570.728202,242,486.397336
557.030374,242,486.685015
557.233303,242,486.972845
554.920453,242,487.260695
558.778558,242,487.546692
564.056503,242,487.834692
559.329902,242,488.123689
574.072867,242,489.542674
561.946709,242,489.833753
552.133491,242,490.123752
550.4399,242,490.410417
551.156401,242,490.699258
565.772228,242,490.985256
561.361394,242,491.271269
562.405528,242,491.555254
557.083229,242,492.97857
551.821834,242,493.297945
567.803988,242,493.584322
564.520637,242,493.87131
568.687225,242,494.160735
562.538487,242,494.447925
562.157351,242,494.734597
554.498313,242,495.023152
557.884211,242,495.309561
552.635149,242,496.711795
575.68874,242,497.000302
554.272288,242,497.291373
566.546808,242,497.578995
559.473926,242,497.864866
567.733849,242,498.15158
558.710188,242,498.439083
567.622786,242,498.740054
554.744464,242,500.206669
574.120553,242,500.514724
564.902669,242,500.80142
561.234429,242,501.08635
558.418366,242,501.376346
555.156365,242,501.663905
566.127055,242,501.965218
560.578084,242,502.259957
573.547543,242,502.549151
567.169106,242,503.988691
550.846369,242,504.278617
558.711886,242,504.56762
552.802413,242,504.856289
572.691717,242,505.144469
563.857029,242,505.43218
569.447776,242,505.719961
559.579445,242,506.007356
554.383414,242,507.431169
562.070317,242,507.73613
565.782662,242,508.025978
573.796846,242,508.315383
555.780545,242,508.603069
567.46144,242,508.892654
564.779627,242,509.179833
556.637817,242,509.471574
567.645318,242,509.76078
574.198331,242,511.188038
573.484138,242,511.475099
569.465114,242,511.763992
562.489468,242,512.052502
561.186066,242,512.339397
570.138054,242,512.635986
572.334338,242,512.923643
558.697112,242,513.209735
557.523218,242,514.62814
567.366297,242,514.928238
569.823771,242,515.215236
560.324024,242,515.503895
565.252466,242,515.791085
570.539403,242,516.110281
568.977679,242,516.444181
567.821863,242,516.748503
570.708914,242,517.050797
570.196072,242,518.522197
565.780725,242,518.810053
562.295289,242,519.095527
566.297976,242,519.386456
560.483905,242,519.694157
576.313734,242,519.984796
575.060386,242,520.273632
568.232597,242,520.567195
565.087231,242,522.118875
566.498726,242,522.472666
574.931934,242,522.824426
572.470263,242,523.184548
563.373751,242,523.560967
569.6101,242,523.967302
567.052121,242,524.261914
574.924998,242,524.569092
564.172217,242,524.861293
560.197419,242,526.295616
563.565545,242,526.588062
561.717395,242,526.881045
570.665023,242,527.167277
576.914981,242,527.458626
566.126244,242,527.74915
556.110708,242,528.038985
564.949229,242,528.329131
569.919426,242,529.767655
571.002576,242,530.063724
571.272819,242,530.351442
576.796758,242,530.637694
566.678357,242,530.925052
568.364038,242,531.214041
572.625414,242,531.504915
570.717544,242,531.790913
572.480231,242,533.221768
560.890758,242,533.540679
562.269135,242,533.825836
571.562988,242,534.113131
569.357214,242,534.406703
567.019862,242,534.697257
577.523022,242,534.985824
566.796016,242,535.271128
563.643474,242,535.5566
560.390169,242,536.994211
579.530945,242,537.28614
565.513837,242,537.573824
570.185043,242,537.860763
570.922034,242,538.147184
571.996393,242,538.435323
566.810864,242,538.724346
571.913969,242,539.011211
566.659368,242,540.413309
579.653529,242,540.735345
562.276402,242,541.021266
573.323501,242,541.319201
568.97808,242,541.60527
566.929684,242,541.894269
572.276837,242,542.180933
576.247079,242,542.47595
564.735666,242,542.835283
562.681579,242,544.299803
569.605765,242,544.592936
573.295562,242,544.87943
564.02101,242,545.168329
591.887663,242,545.464
564.595189,242,545.752579
563.468053,242,546.03848
568.786352,242,546.327223
579.317926,242,547.757003
562.871018,242,548.056436
576.118795,242,548.34144
570.021468,242,548.627016
576.205213,242,548.912026
568.484233,242,549.200274
576.738463,242,549.48927
565.128869,242,549.783717
574.031619,242,550.070372
576.07958,242,551.501879
576.100661,242,551.79077
571.685779,242,552.078937
573.2635,242,552.364123
568.160624,242,552.651922
559.875334,242,552.93983
574.791618,242,553.225764
574.562664,242,553.514348
566.6159,242,554.935225
562.113396,242,555.227117
574.317916,242,555.514041
576.486854,242,555.801251
567.733443,242,556.087428
567.466562,242,556.377011
568.58452,242,556.664573
577.704463,242,556.95351
580.244831,242,557.240396
571.559627,242,558.670449
577.154594,242,558.973766
575.844284,242,559.261011
587.326948,242,559.547271
569.239923,242,559.834115
569.882199,242,560.121173
572.821363,242,560.40417
576.473597,242,560.689889
579.252516,242,562.156335
576.830355,242,562.451397
585.464144,242,562.75614
559.657079,242,563.081298
593.310093,242,563.446051
576.070229,242,563.735163
578.620371,242,564.021566
563.791884,242,564.308677
589.858437,242,564.594431
574.450722,242,566.08511
567.679423,242,566.376554
580.976285,242,566.667899
587.462548,242,566.970092
581.362805,242,567.275441
587.955926,242,567.562619
584.361367,242,567.84769
569.721456,242,568.137618
574.884445,242,569.530629
582.875683,242,569.830661
585.709417,242,570.119659
570.297524,242,570.41697
589.8781,242,570.704061
584.815297,242,570.993412
577.349751,242,571.280654
578.457997,242,571.572774
579.343849,242,572.213322
575.571611,242,573.639086
583.173049,242,573.927087
594.697647,242,574.215306
587.477003,242,574.501546
597.74054,242,574.789133
590.820091,242,575.077129
584.959375,242,575.363249
580.272245,242,575.650679
577.865697,242,577.106393
587.257061,242,577.405482
580.23573,242,577.694601
581.791045,242,577.985277
580.482992,242,578.272347
595.008388,242,578.56152
581.665513,242,578.852848
580.838567,242,579.140428
587.034206,242,580.550246
571.772331,242,580.869197
570.956039,242,581.154412
589.625207,242,581.444921
578.964955,242,581.729805
578.067222,242,582.017934
586.268726,242,582.304361
591.442814,242,582.589899
569.033859,242,582.87982
592.126695,242,584.299897
589.159401,242,584.599753
579.259041,242,584.887818
581.140505,242,585.176744
587.398479,242,585.464142
559.958784,242,585.748018
586.750921,242,586.035229
591.883759,242,586.322219
594.121288,242,587.754153
572.948851,242,588.064198
601.84982,242,588.353336
568.340859,242,588.640156
595.318676,242,588.935838
584.801954,242,589.223934
594.126977,242,589.519031
582.908371,242,589.805277
577.229863,242,590.091489
602.551482,242,591.501181
578.732879,242,591.790246
580.166072,242,592.076796
593.892108,242,592.362968
581.201367,242,592.650458
596.116486,242,592.944471
587.33108,242,593.232686
586.664121,242,593.521606
568.337269,242,594.954587
594.02299,242,595.269776
597.247835,242,595.556089
577.719076,242,595.845878
583.802429,242,596.13223
574.627872,242,596.4199
585.58144,242,596.709268
590.795661,242,596.999937
587.965235,242,597.28858
585.981075,242,598.717777
585.446803,242,599.007166
590.904663,242,599.298162
583.773072,242,599.58696
586.783574,242,599.872436
585.365615,242,600.165148
589.508987,242,600.451828
574.576865,242,600.736829
592.375277,242,602.171809
582.889316,242,602.492133
580.734883,242,602.779131
593.087441,242,603.072441
592.825873,242,603.359513
588.399655,242,603.647588
604.549683,242,603.933899
597.334919,242,604.227479
589.90217,242,604.514414
598.912284,242,605.94312
576.88136,242,606.245265
593.135884,242,606.5496
586.590783,242,606.85128
586.267846,242,607.157337
578.523561,242,607.467075
589.997684,242,607.769389
574.869808,242,608.074131
582.697393,242,609.508917
588.938951,242,609.822807
593.907176,242,610.124132
582.732675,242,610.411353
599.840007,242,610.699888
590.085766,242,610.989139
585.807277,242,611.277505
592.976435,242,611.566624
594.117586,242,611.853995
590.602343,242,613.306411
578.339475,242,613.591332
580.912549,242,613.878526
596.723693,242,614.166452
591.272292,242,614.453164
599.731163,242,614.738232
611.511943,242,615.030313
594.833005,242,615.314578
591.432385,242,616.734956
587.86464,242,617.039098
581.445375,242,617.327694
599.036035,242,617.615126
572.748394,242,617.905798
594.913475,242,618.191015
587.82238,242,618.479093
597.742171,242,618.770445
595.940366,242,619.058618
600.002026,242,620.468699
593.604542,242,620.753934
599.519693,242,621.041524
593.984884,242,621.328453
599.316705,242,621.616523
587.491155,242,621.90345
599.454471,242,622.190981
597.53526,242,622.478415
591.059106,242,623.895595
604.66573,242,624.195601
589.321828,242,624.483339
604.255067,242,624.768408
604.954373,242,625.059832
588.598854,242,625.346828
604.706289,242,625.631756
595.157165,242,625.919752
585.828479,242,627.300212
590.723737,242,627.607023
599.855529,242,627.895607
595.080647,242,628.184605
589.218339,242,628.472498
600.78086,242,628.759499
597.821968,242,629.050051
