#{"t_start": 1763679237.74574, "env_id": "hover-aviary-v0"}
597.139217,242,629.341119
593.129385,242,629.629364
610.942909,242,631.065775
575.178243,242,631.368032
590.006911,242,631.657898
608.143434,242,631.947978
591.641041,242,632.234052
600.118756,242,632.521654
590.273685,242,632.809075
597.189356,242,633.098525
596.140992,242,634.507373
612.013244,242,634.812026
600.867165,242,635.099254
577.920961,242,635.387123
589.906815,242,635.674394
592.530457,242,635.959425
597.736144,242,636.242923
589.559829,242,636.529891
594.559115,242,636.816084
584.644743,242,638.237938
597.806407,242,638.527014
607.297875,242,638.813052
620.084454,242,639.100924
606.255714,242,639.390924
592.069009,242,639.67609
613.686263,242,639.966413
615.418775,242,640.265036
596.971999,242,641.681258
603.88391,242,641.99854
612.401538,242,642.286055
582.134298,242,642.57376
614.975209,242,642.859749
599.706884,242,643.148279
589.988178,242,643.437559
582.300811,242,643.723598
609.666867,242,644.008954
607.778951,242,645.459047
602.037304,242,645.745988
598.614573,242,646.033687
604.546132,242,646.32162
604.00517,242,646.608353
593.214667,242,646.90038
612.816057,242,647.188801
611.584112,242,647.477727
620.809253,242,648.890187
592.219963,242,649.19645
600.672273,242,649.486547
605.830029,242,649.774545
602.295951,242,650.057544
608.55336,242,650.347473
598.352459,242,650.632543
602.151712,242,650.91847
604.343942,242,651.205567
595.961771,242,652.659956
589.407042,242,652.947027
621.051713,242,653.236789
609.356656,242,653.525141
600.533284,242,653.81196
606.675909,242,654.099176
603.799706,242,654.388412
609.494313,242,654.675774
617.691125,242,656.082568
598.308922,242,656.384968
598.078158,242,656.67124
614.182237,242,656.959652
609.577936,242,657.246647
611.861324,242,657.533812
601.139934,242,657.819144
596.533191,242,658.105555
596.837009,242,658.394551
610.351513,242,659.820006
587.51377,242,660.108935
598.625359,242,660.396153
617.532029,242,660.68417
600.908219,242,660.97206
598.684477,242,661.261053
606.840969,242,661.548051
615.7476,242,661.837946
595.799374,242,663.335869
603.648398,242,663.641223
624.964949,242,663.926749
636.88209,242,664.211748
616.95086,242,664.49723
610.072904,242,664.782589
594.431583,242,665.069051
609.061242,242,665.357346
616.096566,242,665.641849
610.313628,242,667.077133
619.282892,242,667.366705
605.94935,242,667.651776
611.310753,242,667.938629
602.041955,242,668.225556
606.747155,242,668.51048
595.830125,242,668.797205
608.761054,242,669.082288
616.556678,242,670.513444
605.609729,242,670.807653
620.761655,242,671.093297
587.417402,242,671.381258
610.045674,242,671.667256
601.373764,242,671.968252
608.964325,242,672.257703
607.133904,242,672.544467
612.199606,242,672.830384
614.248633,242,674.265957
620.398935,242,674.551884
627.9652,242,674.841128
601.297357,242,675.127155
613.262482,242,675.412157
606.467395,242,675.698112
622.074746,242,675.984111
602.197922,242,676.271218
614.855697,242,677.707964
624.064225,242,678.001736
614.033669,242,678.288757
612.366697,242,678.57416
614.125117,242,678.875412
619.097514,242,679.162107
612.927424,242,679.451348
622.783619,242,679.738184
615.073322,242,681.148558
631.956265,242,681.449651
621.587454,242,681.738559
599.565537,242,682.023562
605.472697,242,682.311559
635.662536,242,682.598267
605.119348,242,682.887435
604.465121,242,683.173434
593.297762,242,683.461705
635.154947,242,684.925405
616.178442,242,685.219056
600.955583,242,685.507061
607.76929,242,685.794068
622.241755,242,686.081059
615.092406,242,686.367784
619.687404,242,686.654157
625.697895,242,686.943228
620.343929,242,688.395938
614.522115,242,688.714255
632.282124,242,689.003855
605.738802,242,689.295779
623.334153,242,689.583746
611.041559,242,689.874444
616.703814,242,690.160744
602.310918,242,690.446743
622.792631,242,690.733671
590.669867,242,692.145898
611.56427,242,692.4319
605.885818,242,692.718894
614.209589,242,693.003893
627.330014,242,693.293483
620.15814,242,693.57748
632.340088,242,693.864568
622.971341,242,694.150201
611.438749,242,695.567264
614.768584,242,695.873462
615.504936,242,696.15939
622.972005,242,696.455268
618.311527,242,696.743022
595.287998,242,697.032479
629.026186,242,697.319787
604.116128,242,697.605866
608.569433,242,697.893846
611.614914,242,699.350982
610.111761,242,699.641688
611.327595,242,699.935464
604.912004,242,700.224387
629.052013,242,700.512985
612.027474,242,700.798306
610.587867,242,701.086303
610.292602,242,701.37237
604.852515,242,702.798867
612.2722,242,703.094857
612.347015,242,703.382855
605.27173,242,703.670519
606.234021,242,703.957131
614.429102,242,704.245897
625.375876,242,704.544561
618.130044,242,704.846192
615.392734,242,705.152709
623.81309,242,706.59363
624.845912,242,706.903942
625.846913,242,707.204791
603.972314,242,707.504353
611.364473,242,707.803908
636.058575,242,708.106049
611.671858,242,708.405228
610.041521,242,708.705246
608.792213,242,710.159345
628.386008,242,710.468636
632.608446,242,710.76958
618.597246,242,711.072847
628.208888,242,711.3744
628.523354,242,711.677144
613.631373,242,711.981554
603.1939,242,712.284638
616.614965,242,712.586061
627.36091,242,714.032096
622.104305,242,714.335197
612.73724,242,714.635078
627.981479,242,714.936004
614.372056,242,715.237234
629.683308,242,715.537699
612.474871,242,715.840615
625.524176,242,716.141579
456.025308,181,717.500003
621.069509,242,717.808324
618.394078,242,718.11112
614.870049,242,718.413731
642.171123,242,718.714962
609.51366,242,719.006959
623.618143,242,719.296707
616.379421,242,719.584038
623.206122,242,719.872294
630.791014,242,721.293116
629.255181,242,721.577114
603.515315,242,721.867115
612.278352,242,722.151111
607.341589,242,722.441652
630.191938,242,722.728892
622.44057,242,723.013893
622.659613,242,723.301856
620.96644,242,724.746966
626.985313,242,725.049829
611.964982,242,725.341465
631.994118,242,725.628766
626.049805,242,725.91585
607.132999,242,726.202623
631.305889,242,726.488961
627.711873,242,726.775175
633.987973,242,727.06537
622.75353,242,728.468831
613.605492,242,728.754835
617.582768,242,729.041589
621.264728,242,729.331659
620.751952,242,729.61866
621.794676,242,729.923168
611.148224,242,730.210879
614.280933,242,730.497477
598.309274,242,731.947847
617.01361,242,732.251816
631.489769,242,732.537075
635.539832,242,732.823281
613.586034,242,733.109244
623.811394,242,733.398607
630.428228,242,733.686116
629.623991,242,733.973916
628.254347,242,734.258845
628.882882,242,735.668054
620.697738,242,735.952128
640.582333,242,736.238467
629.62494,242,736.525618
624.727749,242,736.811654
623.65415,242,737.101802
625.594687,242,737.387424
633.086495,242,737.674837
621.824632,242,739.09238
629.113838,242,739.397378
626.523175,242,739.68397
614.967246,242,739.969977
620.587723,242,740.258044
615.856408,242,740.545041
619.064024,242,740.830291
640.753248,242,741.115934
616.462087,242,741.40433
655.922587,242,742.852996
631.988814,242,743.139026
626.445594,242,743.426843
634.947164,242,743.714023
646.417847,242,743.99978
630.290885,242,744.283778
642.163425,242,744.567316
609.911121,242,744.854322
611.53778,242,746.253987
633.758941,242,746.549377
631.968404,242,746.836946
638.126569,242,747.124713
635.543254,242,747.408711
616.243812,242,747.69171
633.827995,242,747.979906
636.448241,242,748.268747
628.607509,242,749.663196
633.825435,242,749.977994
623.873789,242,750.265322
628.912316,242,750.551986
624.063732,242,750.83922
628.960938,242,751.123402
620.101814,242,751.410587
621.412046,242,751.696586
617.103758,242,751.982978
623.279491,242,753.404592
632.188444,242,753.695104
635.101995,242,753.98141
626.442123,242,754.266415
634.455893,242,754.552882
627.586834,242,754.837871
643.149527,242,755.125353
618.177317,242,755.414862
623.313604,242,756.821024
633.216573,242,757.134376
626.362038,242,757.55986
635.078235,242,757.952516
625.401065,242,758.298546
643.718975,242,758.617993
629.576023,242,758.931283
630.451878,242,759.234097
631.459202,242,759.54279
607.653661,242,761.016819
640.719238,242,761.317109
625.834126,242,761.61528
613.127452,242,761.916521
620.110776,242,762.220289
617.684305,242,762.520815
640.949807,242,762.82174
634.928093,242,763.12016
638.429658,242,764.565301
631.879911,242,764.877129
631.409814,242,765.179549
635.766723,242,765.48576
631.699542,242,765.785898
620.020514,242,766.085187
649.068044,242,766.381807
645.095487,242,766.666852
620.311675,242,766.953091
613.808702,242,768.35219
648.900294,242,768.638994
636.613442,242,768.923919
609.34009,242,769.210273
633.038163,242,769.499341
619.804645,242,769.784969
635.22094,242,770.071523
642.138949,242,770.360271
630.708583,242,771.77589
628.432293,242,772.094368
640.733045,242,772.38429
639.673211,242,772.669289
650.039923,242,772.958941
636.069719,242,773.244702
625.886411,242,773.531627
616.992609,242,773.818721
629.358581,242,774.103768
632.156099,242,775.53019
653.255938,242,775.816194
661.404643,242,776.101192
639.086341,242,776.391326
622.267132,242,776.675494
638.575554,242,776.965352
636.613589,242,777.255804
618.187056,242,777.542009
653.373756,242,778.960406
643.844781,242,779.272278
639.066271,242,779.559267
637.415344,242,779.845747
655.789677,242,780.129354
638.747918,242,780.417487
622.724222,242,780.702521
621.989372,242,780.989019
618.738371,242,781.27488
633.398763,242,782.721383
624.069126,242,783.007311
627.249364,242,783.29331
638.863383,242,783.579462
634.907103,242,783.865389
629.472796,242,784.149389
636.097565,242,784.438746
632.377423,242,784.723971
634.918068,242,786.132945
650.610808,242,786.426724
622.06991,242,786.711652
641.192278,242,786.997194
608.144434,242,787.285564
635.249759,242,787.570396
641.675236,242,787.857623
633.330875,242,788.144331
630.065086,242,788.440202
623.786457,242,789.845549
632.198692,242,790.129546
651.883777,242,790.42181
638.7081,242,790.711153
637.244212,242,790.996639
632.449186,242,791.285749
604.394774,242,791.574819
621.724032,242,791.862492
642.008084,242,793.359325
640.7237,242,793.652395
617.79873,242,793.936392
628.75569,242,794.220392
634.375904,242,794.504904
643.841938,242,794.788832
638.489587,242,795.076831
632.992491,242,795.364546
622.971707,242,796.770534
641.585094,242,797.078205
652.699163,242,797.363997
634.306134,242,797.649936
655.36057,242,797.937934
632.803558,242,798.222933
633.4812,242,798.509394
635.585099,242,798.802474
650.520129,242,799.086433
619.390473,242,800.474991
646.667114,242,800.764988
630.300786,242,801.048352
642.838237,242,801.33308
644.20944,242,801.619272
637.000872,242,801.905524
639.065581,242,802.202668
643.185418,242,802.48891
618.825488,242,804.198808
649.42145,242,804.569986
639.404014,242,804.914201
645.05813,242,805.268993
638.415695,242,805.614911
639.620787,242,806.027852
640.03728,242,806.449682
635.784086,242,806.833017
651.301666,242,807.213428
635.332774,242,808.918145
629.486468,242,809.279065
642.634646,242,809.683815
638.081717,242,810.107562
640.774845,242,810.538558
623.926173,242,810.940672
619.252085,242,811.251497
635.804511,242,811.548303
623.496979,242,813.036316
640.488,242,813.348081
634.751286,242,813.63605
632.122589,242,813.924404
626.479482,242,814.2094
638.634773,242,814.493326
650.56133,242,814.782952
642.814148,242,815.069124
633.138207,242,815.366503
646.300943,242,816.818829
648.218326,242,817.112935
638.480116,242,817.412922
627.193569,242,817.713118
632.058311,242,818.00395
640.850142,242,818.311351
641.443574,242,818.639966
625.564836,242,819.019986
638.037029,242,820.685245
623.136996,242,821.168819
637.79564,242,821.654199
643.293613,242,822.080495
638.566853,242,822.449431
648.102299,242,823.007225
654.457066,242,823.575823
638.654136,242,824.023293
633.813862,242,824.452058
643.104356,242,826.493916
649.335799,242,826.86376
639.874587,242,827.209359
666.851095,242,827.571669
636.449817,242,827.958013
640.621102,242,828.362571
636.44495,242,828.757696
631.949013,242,829.149204
632.759207,242,830.776915
645.150861,242,831.068978
622.70805,242,831.361339
634.35721,242,831.648025
615.681527,242,831.938381
645.330944,242,832.225621
654.758023,242,832.519076
645.056837,242,832.823807
648.388671,242,833.116386
630.377644,242,834.517481
626.033631,242,834.809983
656.167487,242,835.098235
640.075622,242,835.389248
626.806426,242,835.678233
637.446117,242,835.9659
641.288341,242,836.25544
637.318091,242,836.54152
626.301051,242,837.926063
644.385824,242,838.226239
633.519301,242,838.513679
641.291999,242,838.801355
644.925258,242,839.089041
648.476153,242,839.379476
648.438158,242,839.670691
660.273907,242,839.957699
654.615166,242,840.242616
645.5595,242,841.713063
643.832621,242,842.001291
647.36293,242,842.298901
638.451328,242,842.585357
641.486584,242,842.87412
624.562828,242,843.166052
636.236415,242,843.453638
642.191761,242,843.748423
650.157513,242,845.205306
647.546318,242,845.5076
637.759707,242,845.793599
644.323258,242,846.080787
659.959432,242,846.369655
654.28042,242,846.791169
634.958033,242,847.163168
649.446897,242,847.515438
651.658248,242,847.869887
643.900694,242,849.471781
627.132321,242,849.841231
634.509994,242,850.215838
640.445004,242,850.587053
650.58307,242,850.960606
642.641694,242,851.336148
638.79234,242,851.698436
653.850568,242,852.080896
634.651198,242,853.687924
645.353993,242,854.065449
657.425183,242,854.432435
643.574759,242,854.809881
636.759767,242,855.209817
647.513271,242,855.518997
657.277294,242,855.862965
637.146305,242,856.156224
646.442132,242,857.584874
649.118934,242,857.97494
660.21823,242,858.302826
635.995645,242,858.693073
642.580631,242,859.088721
633.102942,242,859.382246
644.509352,242,859.668537
630.321586,242,859.984932
642.133151,242,860.27775
665.888791,242,861.700131
648.855423,242,861.989937
636.571969,242,862.277956
656.178746,242,862.564861
647.11733,242,862.851134
662.182709,242,863.137208
635.425914,242,863.425392
638.846571,242,863.713107
655.859198,242,865.08831
650.274464,242,865.391574
647.885694,242,865.676272
644.400921,242,865.960929
670.462401,242,866.250095
624.059342,242,866.535641
645.170321,242,866.825273
641.402977,242,867.155416
621.426919,242,867.445415
633.499882,242,868.870319
642.669856,242,869.156046
647.004836,242,869.443115
659.446939,242,869.735069
643.039549,242,870.019222
649.401544,242,870.305221
656.529289,242,870.595515
628.441365,242,870.882712
639.662326,242,872.295751
627.734754,242,872.59882
638.231217,242,872.885646
670.368225,242,873.173749
646.888695,242,873.460226
658.996045,242,873.745556
660.230659,242,874.032839
653.463238,242,874.318598
649.74577,242,874.605877
640.98526,242,876.038349
638.803981,242,876.326428
656.644835,242,876.613434
662.260415,242,876.900683
648.852714,242,877.185827
647.855837,242,877.477824
648.782803,242,877.762151
607.237376,242,878.048617
658.855999,242,879.441644
635.595294,242,879.743696
632.937996,242,880.029835
643.223856,242,880.316768
651.256253,242,880.610547
651.567894,242,880.892549
645.35458,242,881.181471
662.373861,242,881.469295
648.735299,242,881.755052
645.886935,242,883.198128
662.751521,242,883.481501
664.587528,242,883.7685
644.727255,242,884.053017
642.747996,242,884.339232
639.062077,242,884.624887
652.295099,242,884.910592
658.876043,242,885.199506
629.702784,242,886.649726
666.5662,242,886.945837
654.380506,242,887.229836
638.923677,242,887.525838
664.185905,242,887.853739
653.239202,242,888.14081
655.822425,242,888.427566
644.537614,242,888.71555
677.041462,242,889.019598
638.832281,242,890.414208
655.666498,242,890.69953
646.52176,242,890.984302
673.283603,242,891.270319
652.008608,242,891.555327
643.200285,242,891.840704
663.787144,242,892.126395
661.688629,242,892.415619
656.890442,242,893.828197
635.618833,242,894.128074
636.334114,242,894.414788
642.906116,242,894.699451
659.864046,242,894.98624
651.683537,242,895.27048
650.277438,242,895.555902
658.871784,242,895.840434
666.542469,242,896.125629
662.287569,242,897.541218
641.3429,242,897.829397
657.549643,242,898.115313
643.114113,242,898.402154
638.777348,242,898.688426
631.719792,242,898.973355
674.788982,242,899.259351
656.425778,242,899.545435
673.043724,242,900.975837
637.220807,242,901.275848
656.575362,242,901.563072
662.235515,242,901.851518
653.711741,242,902.136899
668.390851,242,902.463857
668.846165,242,902.875853
665.658685,242,903.475935
666.040836,242,905.376789
657.815948,242,905.775478
652.591648,242,906.183959
657.542614,242,906.585258
638.012773,242,907.001404
651.236652,242,907.394118
648.420277,242,907.721681
661.199139,242,908.010493
643.354545,242,908.29619
653.481274,242,909.687692
648.507809,242,909.984548
667.570551,242,910.269549
665.515469,242,910.559468
658.171412,242,910.84603
642.446312,242,911.132562
637.366433,242,911.418558
659.671067,242,911.704769
652.379867,242,913.131577
650.503901,242,913.449501
659.264775,242,913.737576
661.697176,242,914.024679
664.856199,242,914.310678
642.030515,242,914.602767
658.55325,242,914.892128
650.300789,242,915.178657
642.451483,242,915.471344
634.400408,242,916.955506
668.8693,242,917.242639
643.934729,242,917.534885
637.149413,242,917.828746
659.844118,242,918.114658
649.057094,242,918.40414
668.394787,242,918.69114
664.901928,242,918.994191
663.317794,242,920.399186
661.346573,242,920.700341
662.911611,242,920.986633
672.330851,242,921.282772
655.086551,242,921.570708
665.744801,242,921.856508
643.899622,242,922.142835
658.186385,242,922.430671
665.537301,242,922.72167
642.702797,242,924.158874
659.638372,242,924.446022
649.394793,242,924.730859
644.732256,242,925.017048
646.953548,242,925.304071
654.857137,242,925.595545
660.091888,242,925.880843
670.171422,242,926.169224
660.530978,242,927.589711
656.030163,242,927.889825
658.771426,242,928.181419
655.474404,242,928.469878
663.154767,242,928.755465
660.50532,242,929.041461
657.321012,242,929.331457
659.562474,242,929.618457
659.07017,242,929.904734
634.579371,242,931.344286
658.037323,242,931.633615
660.3992,242,931.923367
647.265301,242,932.211872
652.735062,242,932.502099
668.453253,242,932.78968
662.015351,242,933.077839
646.988225,242,933.36426
642.33784,242,934.755783
661.798917,242,935.06677
660.066601,242,935.352998
672.412114,242,935.640534
649.262134,242,935.927527
650.152677,242,936.210525
654.335836,242,936.496525
668.205955,242,936.779521
659.092701,242,937.067267
646.188561,242,938.470895
653.3252,242,938.759894
667.405913,242,939.045821
650.240812,242,939.335817
656.863551,242,939.621025
645.734902,242,939.911963
657.810993,242,940.198984
637.344997,242,940.49079
645.447187,242,941.911771
642.23313,242,942.201222
658.334284,242,942.487979
656.03274,242,942.775156
657.413813,242,943.060438
661.658077,242,943.345937
645.498383,242,943.630601
646.000847,242,943.918217
652.497594,242,944.202248
654.300512,242,945.627033
650.734142,242,945.914173
655.893075,242,946.199163
668.369205,242,946.485164
650.888391,242,946.769158
658.665537,242,947.055088
650.841525,242,947.343937
654.00582,242,947.63007
657.924998,242,949.04206
668.330724,242,949.337508
646.531376,242,949.623437
664.011748,242,949.909433
640.722868,242,950.19651
666.796977,242,950.488569
647.141586,242,950.775943
662.902916,242,951.061181
662.647539,242,952.482949
650.942661,242,952.808867
661.515743,242,953.095335
666.617389,242,953.398874
669.217297,242,953.68634
651.073002,242,953.973027
654.379063,242,954.260232
647.869181,242,954.546039
662.876214,242,954.831895
665.671259,242,956.225677
677.929013,242,956.518708
661.041105,242,956.805915
658.589318,242,957.08984
649.128395,242,957.381169
658.559533,242,957.670013
646.803657,242,957.958011
654.983331,242,958.246007
639.991327,242,959.649364
667.541451,242,959.956035
645.818614,242,960.242278
651.408299,242,960.53008
660.862287,242,960.817779
655.071972,242,961.102777
671.376946,242,961.390224
644.025336,242,961.673876
665.488497,242,961.96039
602.657881,242,963.380517
640.516365,242,963.673128
653.742313,242,963.960205
651.278705,242,964.245727
658.182704,242,964.531487
655.280465,242,964.817485
651.053215,242,965.106086
652.008148,242,965.393714
652.445366,242,966.806744
655.578281,242,967.112107
660.351922,242,967.39618
668.90247,242,967.697194
661.872147,242,967.984364
657.129241,242,968.271917
652.227497,242,968.558722
634.730238,242,968.844934
678.294348,242,969.128121
651.84453,242,970.524484
660.005212,242,970.812493
665.599144,242,971.097745
627.270995,242,971.383915
656.541902,242,971.669565
651.174196,242,971.95343
649.844581,242,972.236498
648.934913,242,972.522424
649.614864,242,973.961433
648.978786,242,974.263229
653.84309,242,974.549287
647.521167,242,974.835473
639.858529,242,975.123396
635.730295,242,975.408397
676.640021,242,975.694628
643.550647,242,975.983751
668.531939,242,976.270261
672.382866,242,977.688084
659.592701,242,977.975253
658.351243,242,978.261485
648.909397,242,978.54648
667.455878,242,978.834441
652.586815,242,979.121192
619.586143,242,979.40931
656.420104,242,979.695019
634.693831,242,981.111077
667.901378,242,981.413073
655.73781,242,981.699062
640.974968,242,981.988083
655.840457,242,982.274006
657.108171,242,982.560212
662.73843,242,982.851111
651.998928,242,983.137192
656.307136,242,983.423715
643.70007,242,984.847369
642.099611,242,985.132953
651.231334,242,985.420364
659.958286,242,985.707361
653.700672,242,985.993175
654.135832,242,986.27917
659.542207,242,986.565125
644.19087,242,986.851655
670.340594,242,988.285301
649.322789,242,988.586482
661.101218,242,988.87641
645.527837,242,989.164722
654.856413,242,989.448792
678.418718,242,989.733722
646.839341,242,990.020718
638.432562,242,990.308134
660.623316,242,990.596765
660.565988,242,992.025541
667.929619,242,992.312537
666.250287,242,992.598688
662.90069,242,992.888684
667.886073,242,993.174767
655.043535,242,993.46024
652.116561,242,993.747865
644.609009,242,994.035764
667.912712,242,995.425008
659.906466,242,995.71612
663.054321,242,996.00104
650.790049,242,996.290117
648.36006,242,996.577957
670.340624,242,996.862883
659.658987,242,997.150438
679.778336,242,997.438455
645.014138,242,998.828626
676.830941,242,999.13964
658.242613,242,999.426112
627.193493,242,999.709321
650.783053,242,999.997247
641.003971,242,1000.287482
650.175881,242,1000.580778
648.918823,242,1000.86589
658.47905,242,1001.149807
650.858025,242,1002.605451
644.180781,242,1002.898521
668.666268,242,1003.183027
658.355361,242,1003.468028
658.456112,242,1003.752951
632.868553,242,1004.038686
665.458635,242,1004.324066
651.58997,242,1004.608064
665.913785,242,1005.983122
667.964037,242,1006.288702
645.838113,242,1006.589819
653.747693,242,1006.879067
662.286663,242,1007.167929
653.701767,242,1007.453013
654.544949,242,1007.738676
651.595138,242,1008.023751
653.360319,242,1008.309907
662.623449,242,1009.721052
648.363885,242,1010.01318
669.899881,242,1010.304106
662.672728,242,1010.592183
637.630433,242,1010.876189
655.862345,242,1011.169425
653.06961,242,1011.458462
639.442603,242,1011.744384
659.764019,242,1013.17749
668.857335,242,1013.489739
648.019575,242,1013.775742
651.542871,242,1014.062808
662.80369,242,1014.347875
649.270218,242,1014.633155
658.33777,242,1014.919083
665.948074,242,1015.205173
658.420617,242,1015.493266
