time/total_timesteps,rollout/ep_rew_mean,time/fps,rollout/ep_len_mean,time/time_elapsed,time/iterations,train/n_updates,train/approx_kl,train/value_loss,train/clip_range,train/explained_variance,train/loss,train/entropy_loss,train/policy_gradient_loss,train/std,train/learning_rate,train/clip_fraction
2048,19.20528098,161,13.25,12,1,,,,,,,,,,,
4096,19.17480833,173,12.85,23,2,10,0.020267975,1.3784449300728738,0.2,-0.5677647590637207,0.2597962021827698,-5.659043323993683,-0.0369520307489438,0.9925880432128906,0.0003,0.139111328125
6144,20.824912570000002,178,14.41,34,3,20,0.017972276,0.43849702733568846,0.2,-0.022624731063842773,0.09023136645555496,-5.623320731520653,-0.044174023630330336,0.9816851615905762,0.0003,0.152734375
8192,21.737257570000008,186,14.11,43,4,30,0.016555233,0.40352406273595987,0.2,0.3933234214782715,0.07434350252151489,-5.580129261314869,-0.04243832447391469,0.971954345703125,0.0003,0.135791015625
10240,22.734310229999995,179,15.38,56,5,40,0.020199526,0.38751113559119404,0.2,0.41700291633605957,0.05063595622777939,-5.520077274739743,-0.0504132314294111,0.9529435038566589,0.0003,0.18671875
12288,27.263749779999998,190,21.3,64,6,50,0.019816367,0.4576105178333819,0.2,0.5583895444869995,0.09919461607933044,-5.467504450678826,-0.051251863417564894,0.9459343552589417,0.0003,0.195556640625
14336,28.06476051,194,21.85,73,7,60,0.021804374,0.4624254765920341,0.2,0.6035436391830444,0.14448711276054382,-5.427780337631702,-0.057154347089817745,0.9327511191368103,0.0003,0.20751953125
16384,28.40068424,200,21.71,81,8,70,0.022094104,0.34868758083321155,0.2,0.6575906276702881,0.005739577114582062,-5.363085226714611,-0.06105657403240912,0.9176827073097229,0.0003,0.225244140625
18432,31.7329779,206,26.0,89,9,80,0.025715237,0.3003545867279172,0.2,0.48850733041763306,-0.012186288833618164,-5.306995165348053,-0.06375308293354465,0.906745970249176,0.0003,0.246923828125
20480,34.805241560000006,214,28.37,95,10,90,0.022254676,0.26837810603901746,0.2,0.5967985391616821,0.003078050911426544,-5.253668738901615,-0.06495197471231222,0.8945592641830444,0.0003,0.246630859375
22528,39.04476614,222,34.01,101,11,100,0.02145409,0.23025040356442333,0.2,0.7479150295257568,-0.004747040569782257,-5.187854170799255,-0.06256589755648748,0.8794397711753845,0.0003,0.239892578125
24576,45.270640920000005,230,42.92,106,12,110,0.021997213,0.2714732853928581,0.2,0.7927980422973633,0.025938302278518677,-5.1274959534406666,-0.06195592634903733,0.8664006590843201,0.0003,0.22734375
26624,50.14285953999999,238,46.89,111,13,120,0.022988336,0.2824531307676807,0.2,0.8154520988464355,0.04623567312955856,-5.05818268507719,-0.06326143446058267,0.8489487767219543,0.0003,0.23115234375
28672,53.55320905000001,245,50.74,116,14,130,0.021236202,0.29824487487785517,0.2,0.8006058931350708,0.046664416790008545,-4.995974209904671,-0.06225693036685698,0.8395881652832031,0.0003,0.2296875
30720,59.930399140000006,252,53.96,121,15,140,0.02371658,0.294049868080765,0.2,0.8187865614891052,0.02108439803123474,-4.941347351670265,-0.06418064147001132,0.8275095224380493,0.0003,0.247998046875
32768,68.73501145,259,59.01,126,16,150,0.023264404,0.29852213519625365,0.2,0.7887283563613892,0.06626752018928528,-4.885798364877701,-0.06320593403070233,0.8146119117736816,0.0003,0.2404296875
34816,74.63219169,266,62.63,130,17,160,0.019970918,0.3777052572928369,0.2,0.7572544813156128,0.07076700776815414,-4.816475814580917,-0.06463645507465117,0.8014016151428223,0.0003,0.22568359375
36864,82.29152373,269,67.32,136,18,170,0.02546319,0.3107858405914158,0.2,0.8046755194664001,0.03040917217731476,-4.761145663261414,-0.07087826648930787,0.7907941937446594,0.0003,0.276708984375
38912,88.01928822999999,273,71.53,142,19,180,0.023896549,0.25353145133703947,0.2,0.8531466722488403,-0.01796925812959671,-4.706183542311192,-0.0663090319125331,0.7800387144088745,0.0003,0.246435546875
40960,94.45961163,278,75.83,146,20,190,0.023901086,0.27619451805949213,0.2,0.8702946901321411,0.010965146124362946,-4.648603510856629,-0.06646424996142741,0.7686583995819092,0.0003,0.24453125
43008,107.83699855,284,80.62,151,21,200,0.025269859,0.2444782440084964,0.2,0.8119224309921265,0.031241953372955322,-4.58818726837635,-0.06794605424656766,0.7567757964134216,0.0003,0.260498046875
45056,126.66960818,290,90.62,155,22,210,0.02673084,0.22761876694858074,0.2,0.8119350075721741,-0.0010307878255844116,-4.533630172908306,-0.07089297814527526,0.7467413544654846,0.0003,0.281396484375
47104,142.74490882,295,99.18,159,23,220,0.02461474,0.19483866735827177,0.2,0.7550582885742188,-0.03375508636236191,-4.473493736982346,-0.06793773527606391,0.7349221706390381,0.0003,0.264306640625
49152,159.76164065,300,108.97,163,24,230,0.027163796,0.19716068606358023,0.2,0.7542935609817505,-0.05036868900060654,-4.415962843596935,-0.07225243814609712,0.7267153263092041,0.0003,0.28525390625
51200,182.15689617,305,116.19,167,25,240,0.026765546,0.16567959582898767,0.2,0.7992219924926758,-0.04401170462369919,-4.355860882997513,-0.06958919261669508,0.7144500017166138,0.0003,0.27578125
53248,203.27965732,310,124.01,171,26,250,0.027819496,0.12522125934483483,0.2,0.6202421188354492,-0.04906735196709633,-4.297627069056034,-0.07275897817162331,0.7047370672225952,0.0003,0.31201171875
55296,223.24043971,315,132.53,175,27,260,0.02743163,0.06840810846188106,0.2,0.7282302975654602,-0.09045074135065079,-4.233464880287647,-0.07022954597487115,0.6922252774238586,0.0003,0.278076171875
57344,236.49247143999997,319,136.03,179,28,270,0.0273365,0.05707720455829986,0.2,0.7775829434394836,-0.07965020090341568,-4.17592903226614,-0.06961279995157384,0.6825835704803467,0.0003,0.2728515625
59392,249.27265945,323,138.6,183,29,280,0.025869787,0.03228812547167763,0.2,0.8381381630897522,-0.07518409192562103,-4.119033662974834,-0.06985331483592745,0.6744040250778198,0.0003,0.272705078125
61440,254.19033518,327,135.54,187,30,290,0.026068218,0.02680930767673999,0.2,0.8231878280639648,-0.0821160227060318,-4.080482479929924,-0.07009607622749173,0.6690486073493958,0.0003,0.27431640625
63488,262.92350251000005,331,136.39,191,31,300,0.026672045,0.017652048741001635,0.2,0.9096081256866455,-0.07482409477233887,-4.043526624143124,-0.06760407984256744,0.6612647771835327,0.0003,0.265087890625
65536,267.11336033,335,136.78,195,32,310,0.025956389,0.01868043869326357,0.2,0.8697807192802429,-0.11812597513198853,-4.001540920883417,-0.06764842380653135,0.6546809077262878,0.0003,0.265771484375
67584,268.495921,338,136.34,199,33,320,0.026077857,0.013625977018091363,0.2,0.9027604460716248,-0.10823545604944229,-3.9688432633876802,-0.07066121639218181,0.6507834792137146,0.0003,0.281787109375
69632,270.64367653,339,136.63,204,34,330,0.026548412,0.010733241977868601,0.2,0.9228910207748413,-0.10750559717416763,-3.9467136658728124,-0.06981870904564857,0.6473236680030823,0.0003,0.268359375
71680,270.93104635000003,341,135.96,210,35,340,0.026369017,0.009528727718861773,0.2,0.9244577884674072,-0.10539963841438293,-3.9220165960490703,-0.07146862815134228,0.642440915107727,0.0003,0.279541015625
73728,273.83693854999996,340,136.97,216,36,350,0.02933393,0.00766861811716808,0.2,0.9346712827682495,-0.09852420538663864,-3.8931991823017595,-0.07352733171719592,0.6374861001968384,0.0003,0.29794921875
75776,279.16453927,333,138.53,227,37,360,0.027615057,0.006913949770387262,0.2,0.9328711628913879,-0.12079726904630661,-3.8606610275804996,-0.07259525236149784,0.6323866248130798,0.0003,0.29765625
77824,278.94915417,330,137.85,235,38,370,0.02663007,0.005959202160738641,0.2,0.9411302804946899,-0.10533171147108078,-3.8359876170754434,-0.06977446928649442,0.6297317743301392,0.0003,0.27578125
79872,280.62708373000004,328,138.35,243,39,380,0.029263007,0.0049303191677609,0.2,0.9475191831588745,-0.08602812886238098,-3.800718131661415,-0.07343602586261114,0.6222238540649414,0.0003,0.294287109375
81920,281.08229546,329,138.39,248,40,390,0.029299743,0.004282023187261075,0.2,0.9502259492874146,-0.09763290733098984,-3.761357039958239,-0.0726276748930104,0.6172341108322144,0.0003,0.2880859375
83968,283.21312659,331,138.81,253,41,400,0.030883642,0.0035200931895815303,0.2,0.9556413292884827,-0.11716652661561966,-3.7370818354189397,-0.07348650926433038,0.6142505407333374,0.0003,0.29619140625
86016,283.27271073,329,138.29,261,42,410,0.034098268,0.0036499242327408866,0.2,0.9552645087242126,-0.1336800754070282,-3.711414147913456,-0.07606213609979022,0.6086597442626953,0.0003,0.32587890625
88064,282.49737031999996,330,137.45,266,43,420,0.02923867,0.0033553722885699246,0.2,0.9612105488777161,-0.12173454463481903,-3.656998723000288,-0.07292927466041874,0.5998212099075317,0.0003,0.295361328125
90112,283.48817828000006,333,137.44,270,44,430,0.031584427,0.0024798405745968923,0.2,0.9694237112998962,-0.12364233285188675,-3.5943458564579487,-0.0771695853502024,0.5892999172210693,0.0003,0.3197265625
92160,285.48910596,336,137.88,273,45,440,0.03372529,0.0024771365209744546,0.2,0.9696589708328247,-0.11693425476551056,-3.5346603848040106,-0.0757099563779775,0.5818251371383667,0.0003,0.3197265625
94208,284.27850737999995,338,136.64,277,46,450,0.031590853,0.0020560960794682613,0.2,0.9757184982299805,-0.10675404965877533,-3.497552875429392,-0.07494270618772134,0.5778518915176392,0.0003,0.322119140625
96256,287.31622473999994,341,137.73,281,47,460,0.03219022,0.0019310759411382606,0.2,0.9768112301826477,-0.12589605152606964,-3.4661008320748805,-0.07582462842401583,0.5728142261505127,0.0003,0.315380859375
98304,288.38220987,343,137.79,285,48,470,0.035396375,0.001886490542528918,0.2,0.9795570969581604,-0.11871940642595291,-3.438767409324646,-0.07712097964249551,0.5694552063941956,0.0003,0.326220703125
100352,292.20001239,346,139.05,289,49,480,0.032863192,0.0016819304639284383,0.2,0.9824272990226746,-0.13251422345638275,-3.4109760522842407,-0.07593746488273609,0.566426694393158,0.0003,0.30029296875
102400,295.92071764,348,140.55,293,50,490,0.033486538,0.0014377366405824432,0.2,0.9866290092468262,-0.11776618659496307,-3.3880570344626904,-0.07777432436123491,0.5613788366317749,0.0003,0.330224609375
104448,297.54897326,351,141.07,297,51,500,0.0363427,0.0014030781634573942,0.2,0.9864495992660522,-0.12360899150371552,-3.3363353081047533,-0.08301272571115988,0.5526465177536011,0.0003,0.3548828125
106496,299.14758660000007,353,141.53,301,52,510,0.037386477,0.0012335137456830126,0.2,0.9878602623939514,-0.10904214531183243,-3.300127214193344,-0.07834035180858337,0.5501989126205444,0.0003,0.33759765625
108544,302.169034,354,142.59,305,53,520,0.03738322,0.0012803157811504206,0.2,0.9888615012168884,-0.10591647028923035,-3.2635441944003105,-0.07748968136147596,0.5438254475593567,0.0003,0.3322265625
110592,303.19643826,356,142.72,309,54,530,0.036875192,0.0012441831422620453,0.2,0.9897992610931396,-0.11202415078878403,-3.2304099440574645,-0.08017391003959347,0.5403176546096802,0.0003,0.34326171875
112640,305.50578670999994,359,143.57,313,55,540,0.039991844,0.0011019551055142073,0.2,0.9906399250030518,-0.11106536537408829,-3.2015625171363356,-0.08312022192112636,0.5362340807914734,0.0003,0.356298828125
114688,307.23714708999995,359,144.15,319,56,550,0.04243159,0.0011940851665713126,0.2,0.9899303317070007,-0.11911950260400772,-3.1612752877175807,-0.08303479594032978,0.5307079553604126,0.0003,0.371044921875
116736,309.73690594,361,145.16,323,57,560,0.047227986,0.0009198259920594864,0.2,0.9925903677940369,-0.12804299592971802,-3.113245798647404,-0.08559697839373256,0.52310711145401,0.0003,0.386474609375
118784,313.37809268999996,363,146.59,326,58,570,0.042226527,0.0009310571453170269,0.2,0.9924885630607605,-0.11753416806459427,-3.0791849166154863,-0.08239320182183292,0.5208988785743713,0.0003,0.36162109375
120832,316.6197903,365,148.01,330,59,580,0.042665347,0.0008541155312741467,0.2,0.9933740496635437,-0.11567752808332443,-3.054175489395857,-0.08225521116983145,0.5167270302772522,0.0003,0.36806640625
122880,319.67237772,367,149.47,334,60,590,0.04465384,0.0008803152238215262,0.2,0.9931036233901978,-0.11719917505979538,-3.0138171568512915,-0.08294447499793023,0.5107926726341248,0.0003,0.368310546875
124928,324.35924235999994,369,151.5,338,61,600,0.043644726,0.0006956449909921502,0.2,0.9957035779953003,-0.11482212692499161,-2.9646183274686337,-0.08199430780950934,0.5036906003952026,0.0003,0.379296875
126976,329.22149759,370,153.72,342,62,610,0.04468543,0.0007961423187225591,0.2,0.9952999353408813,-0.13082920014858246,-2.93875350728631,-0.08237260220339522,0.5038225054740906,0.0003,0.37578125
129024,333.4720834700001,372,155.59,346,63,620,0.046270054,0.000792772655859153,0.2,0.994816780090332,-0.13296286761760712,-2.924605223536491,-0.08511122975323815,0.49998030066490173,0.0003,0.373193359375
131072,338.77040736000004,374,158.05,349,64,630,0.038958497,0.000698517732325854,0.2,0.9954674243927002,-0.1166125237941742,-2.88501538336277,-0.07884709792269859,0.4948134422302246,0.0003,0.3447265625
133120,341.3035598699999,376,159.05,353,65,640,0.046323948,0.000692150912436773,0.2,0.9958394765853882,-0.12357107549905777,-2.8365889243781566,-0.08502148233819753,0.4888319671154022,0.0003,0.38310546875
135168,345.0010781499999,378,160.65,357,66,650,0.050977886,0.0006310942819254706,0.2,0.9964500665664673,-0.13500429689884186,-2.7976185232400894,-0.08229234807076864,0.48413896560668945,0.0003,0.3908203125
137216,350.58573355999994,379,163.12,361,67,660,0.045436785,0.0005381080435654439,0.2,0.9966739416122437,-0.13784819841384888,-2.7837458200752736,-0.08600347022584173,0.4839620590209961,0.0003,0.388525390625
139264,355.61094614999996,381,165.25,365,68,670,0.04866326,0.0006242664508135931,0.2,0.9968032836914062,-0.12536443769931793,-2.7491934694349767,-0.08409734286251477,0.47828102111816406,0.0003,0.39091796875
141312,363.3843617499999,382,168.59,369,69,680,0.052468024,0.0005417873428086751,0.2,0.9970316290855408,-0.11879970133304596,-2.695792578905821,-0.08960309784743004,0.47178053855895996,0.0003,0.428369140625
143360,368.82570689,384,171.13,372,70,690,0.052804224,0.0006509507440568996,0.2,0.9961459636688232,-0.13605868816375732,-2.6580569788813593,-0.08826099809375591,0.468558669090271,0.0003,0.4255859375
145408,376.1291123599999,386,174.4,376,71,700,0.055521525,0.0006093057386351575,0.2,0.9965755939483643,-0.1276603490114212,-2.623631674796343,-0.08919706809829223,0.46337389945983887,0.0003,0.424560546875
147456,382.12834343000003,387,176.98,380,72,710,0.053521615,0.0006695554317957431,0.2,0.9961791038513184,-0.10986542701721191,-2.5809178188443185,-0.08698066522774753,0.4587516188621521,0.0003,0.419189453125
149504,390.6658771,389,180.67,383,73,720,0.058345534,0.0004934110120757395,0.2,0.9972754716873169,-0.15022768080234528,-2.5241935014724732,-0.08828402696526609,0.45128726959228516,0.0003,0.434765625
151552,400.3673667599999,390,184.98,387,74,730,0.05774875,0.0004753552940201189,0.2,0.9974074959754944,-0.1355425864458084,-2.4609310813248158,-0.08453026471543126,0.4443502128124237,0.0003,0.413037109375
153600,408.7541117600001,392,188.83,391,75,740,0.059420675,0.0005489883556947462,0.2,0.9972078800201416,-0.11353621631860733,-2.4133928798139097,-0.08719021037977655,0.44000664353370667,0.0003,0.42705078125
155648,417.39133904999994,394,192.65,394,76,750,0.057666995,0.0005375904182074009,0.2,0.9974789023399353,-0.12877881526947021,-2.378090349584818,-0.08685082556039561,0.4366767108440399,0.0003,0.427587890625
157696,427.26920509999997,395,197.12,398,77,760,0.06331972,0.0005361935171094955,0.2,0.997433602809906,-0.11414872109889984,-2.3323764733970167,-0.09064472202735488,0.43119490146636963,0.0003,0.442333984375
159744,436.24663248999997,397,201.13,402,78,770,0.060922775,0.000551488070141204,0.2,0.9969055652618408,-0.13654838502407074,-2.307966685295105,-0.08610657732060645,0.4296114444732666,0.0003,0.433251953125
161792,444.87041108,398,204.94,405,79,780,0.05920916,0.0005651429391946294,0.2,0.997334361076355,-0.15103711187839508,-2.2835924319922922,-0.08694198127632262,0.4256244897842407,0.0003,0.439404296875
163840,455.5362674,400,209.37,409,80,790,0.0662765,0.0006067534702197009,0.2,0.9970889091491699,-0.14009033143520355,-2.25060503333807,-0.08923603625153191,0.4237764775753021,0.0003,0.44921875
165888,465.65685529999996,401,213.55,413,81,800,0.06101348,0.0006456719512243581,0.2,0.9963005781173706,-0.1358674019575119,-2.2158685751259326,-0.09087489578814711,0.41930416226387024,0.0003,0.45556640625
167936,475.77316888,402,217.86,416,82,810,0.06893639,0.0007578513955195376,0.2,0.9956611394882202,-0.12123505771160126,-2.173642348498106,-0.09020900322502712,0.41355276107788086,0.0003,0.44931640625
169984,486.58186204000003,404,222.47,420,83,820,0.06716017,0.0005615042817225912,0.2,0.9970607757568359,-0.13844536244869232,-2.1282902747392654,-0.0899250452304841,0.4101293683052063,0.0003,0.456005859375
172032,495.61690324000006,405,226.08,424,84,830,0.07410419,0.0005602100782198249,0.2,0.9967553019523621,-0.13617590069770813,-2.0741310492157936,-0.09349804695812054,0.4036062955856323,0.0003,0.474560546875
174080,501.77345384000006,406,228.36,427,85,840,0.0741665,0.0005112812870720518,0.2,0.9963160753250122,-0.12937070429325104,-2.0069824285805224,-0.09276678954483941,0.3966081440448761,0.0003,0.467822265625
176128,511.0716135100001,408,231.92,431,86,850,0.071515575,0.0005750361440732376,0.2,0.9964577555656433,-0.09373176097869873,-1.951955422759056,-0.08787943376155453,0.3927077651023865,0.0003,0.46630859375
178176,518.25615782,409,234.37,435,87,860,0.074752115,0.0005536220553040039,0.2,0.9955388903617859,-0.1335482895374298,-1.9084166381508112,-0.08990908137930091,0.38718777894973755,0.0003,0.46396484375
180224,525.08526162,410,236.62,438,88,870,0.07435925,0.0005250062794402765,0.2,0.9950397610664368,-0.12024808675050735,-1.8542072840034962,-0.08953724060265814,0.3830898702144623,0.0003,0.4728515625
182272,532.0312851599999,411,238.85,442,89,880,0.07707656,0.0005434603642697766,0.2,0.9953638315200806,-0.1153559461236,-1.8061488077044487,-0.09039846686355305,0.37738510966300964,0.0003,0.47890625
184320,536.69394045,413,240.13,446,90,890,0.0793512,0.0006168388124933699,0.2,0.9926172494888306,-0.12601467967033386,-1.7314736213535071,-0.08750828736519907,0.37001246213912964,0.0003,0.47255859375
186368,540.5444905899999,414,241.0,449,91,900,0.0782501,0.0005651278697769158,0.2,0.9945769309997559,-0.12579844892024994,-1.6740494713187217,-0.09079200641426724,0.3653090000152588,0.0003,0.48759765625
188416,543.02858702,415,241.5,453,92,910,0.08101078,0.0005419715074822306,0.2,0.9923155903816223,-0.13289786875247955,-1.610552142933011,-0.09030649900087155,0.3587493598461151,0.0003,0.49375
190464,545.68331322,416,241.96,456,93,920,0.084145956,0.0003894224867508456,0.2,0.9923914670944214,-0.11576627194881439,-1.5504011899232863,-0.08786796873027924,0.3542982041835785,0.0003,0.486767578125
192512,547.29715176,417,241.96,460,94,930,0.08564633,0.00035173159139958445,0.2,0.9934109449386597,-0.11827494204044342,-1.4896225444972515,-0.08901202455017483,0.3485678732395172,0.0003,0.486962890625
194560,548.6934704500001,419,241.96,464,95,940,0.08828908,0.0002632903194808023,0.2,0.991753339767456,-0.12720894813537598,-1.4257050585001707,-0.0909522458066931,0.3435448706150055,0.0003,0.494970703125
196608,549.8553321,420,241.96,467,96,950,0.09384568,0.0002718587574236153,0.2,0.9930390119552612,-0.12277308851480484,-1.3819887787103653,-0.08788706175400876,0.3406306207180023,0.0003,0.492138671875
198656,551.22183032,421,241.96,471,97,960,0.098773785,0.0003142450404084229,0.2,0.9916367530822754,-0.12439309805631638,-1.34445672146976,-0.088854130373511,0.3368360102176666,0.0003,0.50185546875
200704,552.5148236099999,422,241.96,475,98,970,0.104295686,0.00023086812111614564,0.2,0.9924452304840088,-0.12127985060214996,-1.279287140071392,-0.08598258425772656,0.3306230902671814,0.0003,0.507568359375
202752,553.2656917300001,423,241.96,478,99,980,0.09335128,0.00020997924168568715,0.2,0.9925404191017151,-0.13148950040340424,-1.2206964299082756,-0.08906944465998094,0.3264119029045105,0.0003,0.501171875
204800,553.64766998,424,241.96,482,100,990,0.09476183,0.00027545463972273866,0.2,0.9897369146347046,-0.13267043232917786,-1.1698053017258645,-0.0878822647529887,0.32261520624160767,0.0003,0.517578125
206848,554.53958209,425,241.96,485,101,1000,0.091832735,0.0002299491662370201,0.2,0.9883819818496704,-0.1389969438314438,-1.1226241067051888,-0.08456586035899818,0.3179187774658203,0.0003,0.51171875
208896,555.6368419300001,426,242.0,489,102,1010,0.112732254,0.0002001991938413994,0.2,0.9916433691978455,-0.12903885543346405,-1.057141862809658,-0.09426513137295842,0.3130680024623871,0.0003,0.542333984375
210944,556.20437231,427,242.0,492,103,1020,0.10066873,0.00023182181066658814,0.2,0.9885001182556152,-0.1321788728237152,-0.9971182450652123,-0.08454053052701056,0.3079531192779541,0.0003,0.518017578125
212992,557.1453043299999,428,242.0,496,104,1030,0.11621757,0.0002586547185501331,0.2,0.9853429198265076,-0.11997394263744354,-0.9244242455810309,-0.08713680651562754,0.3021801710128784,0.0003,0.532568359375
215040,558.05919403,429,242.0,500,105,1040,0.10891606,0.0002251824455015594,0.2,0.9901212453842163,-0.12218420207500458,-0.8580055009573698,-0.08499360518471803,0.29724717140197754,0.0003,0.524365234375
217088,558.99681859,430,242.0,503,106,1050,0.10719545,0.00022598457790081738,0.2,0.9901738166809082,-0.1185794472694397,-0.8024759408086538,-0.08254490609979256,0.2948453426361084,0.0003,0.51416015625
219136,559.8624462,431,242.0,507,107,1060,0.11104995,0.00020251268101674215,0.2,0.987799882888794,-0.11509129405021667,-0.7600574295967817,-0.08346683554264019,0.2908637225627899,0.0003,0.520556640625
221184,560.8741373400001,432,242.0,510,108,1070,0.11262624,0.00019506226619796506,0.2,0.9900917410850525,-0.14363054931163788,-0.7046114470809698,-0.08193145345139782,0.28746598958969116,0.0003,0.529833984375
223232,561.60511244,433,242.0,514,109,1080,0.11522028,0.00019650545793865605,0.2,0.9878764748573303,-0.10281158238649368,-0.6696041774004697,-0.08369824682740727,0.28504300117492676,0.0003,0.53876953125
225280,562.45632079,434,242.0,518,110,1090,0.12169952,0.0001264315372281999,0.2,0.9920018315315247,-0.11880731582641602,-0.619124555028975,-0.08091446051839739,0.2813276946544647,0.0003,0.543359375
227328,563.3781759199999,435,242.0,522,111,1100,0.12757868,0.00015825669902369555,0.2,0.9896228313446045,-0.12619096040725708,-0.5813951969146729,-0.08233786395285278,0.2791813015937805,0.0003,0.53935546875
229376,564.06676902,436,242.0,526,112,1110,0.124378376,0.00013649136753883794,0.2,0.991940975189209,-0.10701532661914825,-0.5320561148226262,-0.08209141876141075,0.27489984035491943,0.0003,0.546240234375
231424,564.7790367199999,436,242.0,529,113,1120,0.12043187,0.00016413499974987644,0.2,0.9902558326721191,-0.11358201503753662,-0.46020408216863873,-0.08205278194072889,0.2698209285736084,0.0003,0.548388671875
233472,565.75325658,437,242.0,533,114,1130,0.12576886,0.00012468360146158374,0.2,0.9923672080039978,-0.1304778903722763,-0.4080019610002637,-0.08282926779938862,0.2668896019458771,0.0003,0.5568359375
235520,566.4186355100001,438,242.0,536,115,1140,0.12758908,0.00014052730435878402,0.2,0.9902574419975281,-0.11184290796518326,-0.33183501213788985,-0.07966886024805717,0.2606741189956665,0.0003,0.55244140625
237568,566.94030095,439,242.0,540,116,1150,0.13395166,0.00013895757740556292,0.2,0.9898346662521362,-0.12449575215578079,-0.2604480944573879,-0.08344765967776765,0.25700506567955017,0.0003,0.561083984375
239616,567.45237651,440,242.0,544,117,1160,0.14078209,0.00014214160567007638,0.2,0.9912605285644531,-0.11044219136238098,-0.21758465282619,-0.08063801761745708,0.25486862659454346,0.0003,0.570849609375
241664,568.49764889,441,242.0,547,118,1170,0.16399866,0.0001324040375607183,0.2,0.9896607398986816,-0.11953502893447876,-0.15864261500537397,-0.08514741997350939,0.25043120980262756,0.0003,0.593701171875
243712,568.98202063,442,242.0,551,119,1180,0.14418021,0.0001950406517380543,0.2,0.9854009747505188,-0.12461863458156586,-0.11191645637154579,-0.07943449162557954,0.24911990761756897,0.0003,0.5720703125
245760,569.4678614300001,442,242.0,554,120,1190,0.15119952,0.00014108771708833955,0.2,0.9887385368347168,-0.12455438077449799,-0.05925753004848957,-0.08423314775864128,0.24360284209251404,0.0003,0.57333984375
247808,570.03444486,443,242.0,558,121,1200,0.13701569,0.00018964062739996735,0.2,0.9850555658340454,-0.11922549456357956,0.023417238146066666,-0.07972268039666233,0.2391553521156311,0.0003,0.5697265625
249856,571.0024902499999,444,242.0,562,122,1210,0.1607571,0.00020221219906488841,0.2,0.9847625494003296,-0.1257312148809433,0.09259304068982602,-0.08394143077312037,0.23531490564346313,0.0003,0.59072265625
